[            2018-19 School Accountability Report Card Unnamed: 0
0            Published During the 2019-20 School Year        NaN
1                                                 NaN        NaN
2                         School Description --------        NaN
3                      Orinda Union Elementary School        NaN
4                                                 NaN        NaN
5                                            District        NaN
6   The ongoing mission of Orinda Intermediate Sch...         to
7   8 Altarinda Road encourage self-reliance, and ...        NaN
8   Orinda CA, 94563 vision is one in which every ...        NaN
9   (925) 258-6031 responsibility as a member of t...        NaN
10  www.orindaschools.org challenging and enrichin...        NaN
11                                                NaN        NaN
12  curiosity as fundamentals for learning. When c...        NaN
13                           District Governing Board        NaN
14                                          enhanced.        NaN
15                             Hillary Weiner, Member        NaN
16                                                NaN        NaN
17                                                NaN        NaN
18  The key components of the Orinda Intermediate ...        NaN
19                              Cara Hoxie, President        NaN
20  programs, high expectations for students, invo...        NaN
21                                                NaN        NaN
22  everyone is valued and respected. Our many cha...        NaN
23                                Jason Kaune, Member        NaN
24  our overall program by creating a culture of c...        NaN
25                                                NaN        NaN
26  academic achievement is the cornerstone of the...        NaN
27  Carol Brown, Member learning, each department ...        NaN
28                                                NaN        NaN
29  departments of core (English language arts and...        NaN
30  Liz Daoust, Vice President administer standard...        NaN
31                                                NaN        NaN
32  overall student understanding. Our robust elec...        NaN
33  District Administration languages, STEM, and v...        NaN
34                                 Dr. Carolyn Seaton        NaN
35  Superintendent The OIS Parents’ Club and the E...        NaN
36  Teresa Sidrian volunteer and financial contrib...        NaN
37  Director, Business Services offerings, which i...        NaN
38  Dr. Carrie Nerheim broadcasting, web design, c...        NaN
39  Director, Student Services debate, strings orc...        NaN
40  David Schrag drama. The fundraising efforts of...        NaN
41  Director, Curriculum & Instruction who help wi...        NaN
42  Stuart House our parent groups support many of...        NaN
43  Director, Facilities & Maintenance development...        NaN
44  Bobby Bardenhagen improvement efforts in all a...        NaN
45    Director of Technology and character education.        NaN
46                                     Brian Inglesby        NaN
47                                                NaN        NaN
48  Director, Personnel In order for students to s...        NaN,                                      Unnamed: 0  ... Unnamed: 22
0                                           NaN  ...         NaN
1                                           NaN  ...         NaN
2                                           NaN  ...         NaN
3                                           NaN  ...         NaN
4                                           NaN  ...         NaN
5                                           NaN  ...         NaN
6                                           NaN  ...         NaN
7                                           NaN  ...         NaN
8                                           NaN  ...         NaN
9                                           NaN  ...         NaN
10                                          NaN  ...         NaN
11                                          NaN  ...         NaN
12                                          NaN  ...         NaN
13                                          NaN  ...         NaN
14                                      Grade 6  ...         NaN
15                                          NaN  ...         NaN
16                                      Grade 7  ...         NaN
17                                      Grade 8  ...         NaN
18                             Total Enrollment  ...         NaN
19                                          NaN  ...         NaN
20                                          NaN  ...         NaN
21                    Black or African American  ...         NaN
22                                          NaN  ...         NaN
23             American Indian or Alaska Native  ...         NaN
24                                        Asian  ...         NaN
25                                     Filipino  ...         NaN
26                           Hispanic or Latino  ...         NaN
27          Native Hawaiian or Pacific Islander  ...         NaN
28                                        White  ...         NaN
29                            Two or More Races  ...         NaN
30              Socioeconomically Disadvantaged  ...         NaN
31                             English Learners  ...         NaN
32                   Students with Disabilities  ...         NaN
33                                 Foster Youth  ...         NaN
34                                          NaN  ...         NaN
35                                          NaN  ...         NaN
36                                          NaN  ...         NaN
37  School-See attachment\rWith Full Credential  ...         NaN
38                      Without Full Credential  ...         NaN
39  Teaching Outside Subject Area of Competence  ...         NaN

