[                                                 -- • We believe that student success is everyone’s responsibility Unnamed: 0
0                          National School District •  We believe that our community’s cultural diver...                  NaN
1                                       1500 N Ave. •  We promise a safe, nurturing learning environment                  NaN
2                           National City, CA 91950 •  We promise an active partnership with parents ...                  NaN
3                                    (619) 336-7500 •  We promise a solid foundation in reading, writ...                  NaN
4                                          www.nsd.us                                                NaN                  NaN
5   We promise a focus on individual student achie...                                                NaN                  NaN
6   District Governing Board We, the staff of El T...                                                NaN                  NaN
7   Barbara Avalos our students while building cha...                                                NaN                  NaN
8   Board President students to become life-long l...                                                NaN                  NaN
9                   Brian Clapper members of society.                                                NaN                  NaN
10                                        Board Clerk                                                NaN                  NaN
11  Maria Betancourt-Castañeda Message from Princi...                                                NaN                  NaN
12                                       Board Member                                                NaN                  NaN
13  Maria Dalla  At El Toyon School, we believe th...                                                NaN                  NaN
14  Board Member beliefs about the importance of e...                                                NaN                  NaN
15  Alma Sarmiento and challenging environment. Ou...                                                NaN                  NaN
16  Board Member support, nurture and provide our ...                                                NaN                  NaN
17  and math; we believe our students will not suc...                                                NaN                  NaN
18                            District Administration                                                NaN                  NaN
19  believe that the elementary school years are t...                                                NaN                  NaN
20  Dr. Leighangela Brady social studies, science,...                                                NaN                  NaN
21                      Superintendent their teaching  practices through data team collaborations and...                 Core
22  Dr. Sharmila Kraft Standards into their everyd...                                                NaN                  NaN
23  Assistant Superintendent “Whatever it Takes” t...                                                NaN                  NaN
24                               Educational Services                                                NaN                  NaN
25  college and future careers. We are committed t...                                                NaN                  NaN
26                                                NaN                                                NaN                  NaN
27  inquiry-based instruction and curriculum that ...                                                NaN                  NaN
28                                 Christopher Carson                                                NaN                  NaN
29  emotionally. We understand that tapping into a...                                                NaN                  NaN
30                           Assistant Superintendent                                                NaN                  NaN
31  and generate a place that is safe for them to ...                                                NaN                  NaN
32                                  Business Services                                                NaN                  NaN
33  Parent and community partnerships are vital to...                                                NaN                  NaN,                                      Unnamed: 0  ... Unnamed: 22
0                                           NaN  ...         NaN
1                                           NaN  ...         NaN
2                                           NaN  ...         NaN
3                                           NaN  ...         NaN
4                                           NaN  ...         NaN
5                                           NaN  ...         NaN
6                                           NaN  ...         NaN
7                                           NaN  ...         NaN
8                                           NaN  ...         NaN
9                                           NaN  ...         NaN
10                                          NaN  ...         NaN
11                                          NaN  ...         NaN
12                                          NaN  ...         NaN
13                                          NaN  ...         NaN
14                                 Kindergarten  ...         NaN
15                                          NaN  ...         NaN
16                                      Grade 1  ...         NaN
17                                      Grade 2  ...         NaN
18                                      Grade 3  ...         NaN
19                                      Grade 4  ...         NaN
20                                      Grade 5  ...         NaN
21                                      Grade 6  ...         NaN
22                             Total Enrollment  ...         NaN
23                                          NaN  ...         NaN
24                                          NaN  ...         NaN
25                    Black or African American  ...         NaN
26                                          NaN  ...         NaN
27                                        Asian  ...         NaN
28                                     Filipino  ...         NaN
29                           Hispanic or Latino  ...         NaN
30                                        White  ...         NaN
31                            Two or More Races  ...         NaN
32              Socioeconomically Disadvantaged  ...         NaN
33                             English Learners  ...         NaN
34                   Students with Disabilities  ...         NaN
35                                     Homeless  ...         NaN
36                                          NaN  ...         NaN
37                                          NaN  ...         NaN
38                                          NaN  ...         NaN
39                 School\rWith Full Credential  ...         NaN
40                      Without Full Credential  ...         NaN
41  Teaching Outside Subject Area of Competence  ...         NaN

[42 rows x 24 columns],    About the SARC\rTeacher Credentials for National School\r17-1818-1919-20\rBy February 1 of each year, every school in California is required by state\rDistrict\rWith Full Credential\r♦♦226\rlawto publishaSchool Accountability ReportCard(SARC).TheSARC\rcontainsinformationabouttheconditionandperformanceofeachWithout Full Credential\r♦♦0\rCalifornia public school. Under the Local Control Funding Formula (LCFF)\rTeaching Outside Subject Area of Competence\r♦♦0\rall local educational agencies (LEAs) are required to prepare a Local Control\r\rand Accountability Plan (LCAP), which describes how they intend to meet\rTeacher Misassignments and Vacant Teacher Positions at El Toyon\rannual school-specific goals for all pupils, with specific activities to address\rElementary School\rstate and local priorities. Additionally, data reported in an LCAP is to be\rconsistent with data reported in the SARC.Indicator17-1818-1919-20\r•For more information about SARC requirements, see the California\rTeachers of English Learners000\rDepartmentofEducation(CDE)SARCwebpageat\rTotal Teacher Misassignments*000\rhttps://www.cde.ca.gov/ta/ac/sa/.\r•For more information about the LCFF or LCAP, see the CDE LCFF webVacant Teacher Positions000\rpage at https://www.cde.ca.gov/fg/aa/lc/.\r*Note: “Misassignments” refers to the number of positions filled by teachers\r•For additional information about the school, parents/guardians andwho lack legal authorization to teach that grade level, subject area, student\rcommunitymembersshouldcontacttheschoolprincipalorthegroup, etc.\rdistrict office.*Total Teacher Misassignments includes the number of Misassignments of\rTeachers of English Learners.\r\r2018-19 Student Enrollment by Grade Level\rGrade LevelNumber of Students\rKindergarten73\rGrade 170\rGrade 267\rGrade 356\rGrade 469\rGrade 561\rGrade 672\rTotal Enrollment468\r\r2018-19 Student Enrollment by Group\rGroupPercent of Total Enrollment\rBlack or African American1.3\rAsian2.8\rFilipino5.6\rHispanic or Latino85.5\rWhite3.2\rTwo or More Races1.1\rSocioeconomically Disadvantaged85.9\rEnglish Learners58.3\rStudents with Disabilities8.8\rHomeless10.9\r\rA. Conditions of Learning\r\rState Priority: Basic\rThe SARC provides the following information relevant to the State priority:\rBasic (Priority 1):\r•Degreetowhichteachersareappropriatelyassignedandfully\rcredentialed in the subject area and for the pupils they are teaching;\r•Pupils have access to standards-aligned instructional materials; and\r•School facilities are maintained in good repair\rTeacher Credentials for El Toyon Elementary\r17-1818-1919-20\rSchool\rWith Full Credential192020\rWithout Full Credential000\rTeaching Outside Subject Area of Competence000  ... Unnamed: 3
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
