[                          Unnamed: 0  Entity                Contact Information
0                        School Name     NaN     Chase Avenue Elementary School
1                             Street     NaN  195 E Chase Ave., El Cajon, 92020
2                   City, State, Zip     NaN                 El Cajon, CA 92020
3                       Phone Number     NaN                       619-588-3123
4                          Principal     NaN                      Brian Handley
5                      Email Address     NaN            handley@cajonvalley.net
6                            Website     NaN   http://www.cajonvalley.net/chase
7  County-District-School (CDS) Code     NaN                   37-67991-6037592,        Unnamed: 0                              Entity  Unnamed: 1  Unnamed: 2  Contact Information  Unnamed: 3
0   District Name  Cajon Valley Union School District         NaN         NaN                  NaN         NaN
1    Phone Number                        619-588-3000         NaN         NaN                  NaN         NaN
2  Superintendent                     David Miyashiro         NaN         NaN                  NaN         NaN
3   Email Address          miyashirod@cajonvalley.net         NaN         NaN                  NaN         NaN
4         Website                 www.cajonvalley.net         NaN         NaN                  NaN         NaN,          Unnamed: 0  Grade Level  Unnamed: 1  Unnamed: 2  Number of Students  Unnamed: 3
0      Kindergarten          127         NaN         NaN                 NaN         NaN
1           Grade 1           96         NaN         NaN                 NaN         NaN
2           Grade 2          130         NaN         NaN                 NaN         NaN
3           Grade 3          135         NaN         NaN                 NaN         NaN
4           Grade 4          133         NaN         NaN                 NaN         NaN
5           Grade 5          117         NaN         NaN                 NaN         NaN
6  Total Enrollment          738         NaN         NaN                 NaN         NaN,                              Unnamed: 0  Student Group  Unnamed: 1  Unnamed: 2  Percent of Total Enrollment  Unnamed: 3
0             Black or African American            6.9         NaN         NaN                          NaN         NaN
1                                 Asian            4.3         NaN         NaN                          NaN         NaN
2                              Filipino            0.1         NaN         NaN                          NaN         NaN
3                    Hispanic or Latino           38.3         NaN         NaN                          NaN         NaN
4   Native Hawaiian or Pacific Islander            0.9         NaN         NaN                          NaN         NaN
5                                 White           45.9         NaN         NaN                          NaN         NaN
6                     Two or More Races            1.2         NaN         NaN                          NaN         NaN
7       Socioeconomically Disadvantaged           93.0         NaN         NaN                          NaN         NaN
8                      English Learners           53.8         NaN         NaN                          NaN         NaN
9            Students with Disabilities           10.4         NaN         NaN                          NaN         NaN
10                         Foster Youth            0.4         NaN         NaN                          NaN         NaN
11                             Homeless            0.4         NaN         NaN                          NaN         NaN,                                           Unnamed: 0 Unnamed: 1   School School.1 School.2 District
0                                                NaN   Teachers      NaN      NaN      NaN      NaN
1                                                NaN        NaN  2017-18  2018-19  2019-20  2019-20
2                               With Full Credential        NaN       35       37       37      728
3                            Without Full Credential        NaN        1        1        0       24
4  Teaching Outside Subject Area of Competence (w...        NaN        0        0        0       24,                                         Indicator  2017-18  2018-19  2019-20
0  Misassignments of Teachers of English Learners        0        0        0
1                   Total Teacher Misassignments*        0        0        0
2                        Vacant Teacher Positions        0        0        0,                Unnamed: 0                                     Unnamed: 1  From Most Percent Students
0                     NaN              Textbooks and Other Instructional        NaN              NaN
1                 Subject                                            NaN     Recent      Lacking Own
2                     NaN                     Materials/year of Adoption        NaN              NaN
3                     NaN                                            NaN  Adoption?    Assigned Copy
4   Reading/Language Arts                          LANGUAGE ARTS and ELD        Yes                0
5                     NaN                                            NaN        NaN              NaN
6                     NaN           TK, Houghton Mifflin: HSP California        NaN              NaN
7                     NaN    Excursions 2010, Houghton Mifflin Harcourt,        NaN              NaN
8                     NaN                                   Adopted 2012        NaN              NaN
9                     NaN  TK, Avenues, Pre-K, (Teacher's Edition only),        NaN              NaN
10                    NaN                    Hampton Brown, Adopted 2005        NaN              NaN
11                    NaN            TK Houghton Mifflin: HSP California        NaN              NaN
12                    NaN    Excursions 2010, (Spanish) Houghton Mifflin        NaN              NaN
13                    NaN                         Harcourt, Adopted 2012        NaN              NaN
14                    NaN                                            NaN        NaN              NaN
15                    NaN           TK-5 Bilingual: Maravillas & Wonders        NaN              NaN
16                    NaN        ELA/ELD, McGraw Hill Education, Adopted        NaN              NaN
17                    NaN                                           2018        NaN              NaN
18                    NaN                                            NaN        NaN              NaN
19                    NaN          K-5 NatGeo-Reach for Reading ELA/ELD,        NaN              NaN
20                    NaN                 Cengage Learning, Adopted 2018        NaN              NaN
21                    NaN  K-5 Houghton Mifflin: A Legacy of Literature,        NaN              NaN
22                    NaN       (Spanish) Houghton Mifflin, Adopted 2003        NaN              NaN,      Unnamed: 0                                      Unnamed: 1 Unnamed: 2  Unnamed: 3
0           NaN     4-8, Language! - Intervention, Sopris West,        NaN         NaN
1           NaN                                    Adopted 2005        NaN         NaN
2           NaN         4-8, REACH - Intervention, SRA, Adopted        NaN         NaN
3           NaN                                            2005        NaN         NaN
4           NaN       4-8, Read 180 - Intervention, Scholastic,        NaN         NaN
5           NaN                                    Adopted 2005        NaN         NaN
6           NaN                                             NaN        NaN         NaN
7           NaN              6-8 StudySync ELA/ELD, McGraw Hill        NaN         NaN
8           NaN                         Education, Adopted 2018        NaN         NaN
9           NaN      6-8, Inside: Language, Literacy, & Content        NaN         NaN
10          NaN        2009, National Geographic/Hampton Brown,        NaN         NaN
11          NaN            Adopted 2010 (ELA/ELD for Newcomers)        NaN         NaN
12          NaN        6-8 Holt Literature & Language Arts 2000        NaN         NaN
13          NaN                   (Spanish), Holt, Adopted 2003        NaN         NaN
14          NaN                                             NaN        NaN         NaN
15          NaN                                             NaN        NaN         NaN
16  Mathematics         TK, Hands-On Standards Mathematics, ETA        Yes         0.0
17          NaN                        Cuisinaire, Adopted 2012        NaN         NaN
18          NaN               TK Hands-On Standards Mathematics        NaN         NaN
19          NaN      (translated), ETA Cuisinaire, Adopted 2012        NaN         NaN
20          NaN                                             NaN        NaN         NaN
21          NaN        K-5, California GoMath, Houghton Mifflin        NaN         NaN
22          NaN                          Harcourt, Adopted 2015        NaN         NaN
23          NaN       K-5, California GoMath (Spanish Edition),        NaN         NaN
24          NaN         Houghton Mifflin Harcourt, Adopted 2015        NaN         NaN
25          NaN                                             NaN        NaN         NaN
26          NaN        6-8, California GoMath, Houghton Mifflin        NaN         NaN
27          NaN                          Harcourt, Adopted 2014        NaN         NaN
28          NaN                                             NaN        NaN         NaN
29          NaN      Digital Supplemental Curriculum Materials:        NaN         NaN
30          NaN             TK-8  Math, ST Math, Hampton Brown,        NaN         NaN
31          NaN                                    Adopted 2014        NaN         NaN
32          NaN                                             NaN        NaN         NaN
33          NaN                                             NaN        NaN         NaN
34      Science             TK, Hands-On Standards Science, ETA        Yes         0.0
35          NaN                        Cuisinaire, Adopted 2012        NaN         NaN
36          NaN      TK Hands-On Standards Science (translated)        NaN         NaN
37          NaN           Spanish, ETA Cuisinaire, Adopted 2012        NaN         NaN
38          NaN                                             NaN        NaN         NaN
39          NaN     K California Science 2008 (Spanish Edition)        NaN         NaN
40          NaN     [Teacher flipchart only], MacMillan McGraw-        NaN         NaN
41          NaN                              Hill, Adopted 2007        NaN         NaN
42          NaN         K-5, California Science 2008, Macmillan        NaN         NaN
43          NaN                       McGraw-Hill, Adopted 2007        NaN         NaN
44          NaN  1-5 California Science 2008 (Spanish Edition),        NaN         NaN
45          NaN             MacMillan McGraw-Hill, Adopted 2007        NaN         NaN
46          NaN                                             NaN        NaN         NaN
47          NaN   6-8, California Science 2007, Holt, Rinehart,        NaN         NaN
48          NaN                           Winston, Adopted 2007        NaN         NaN,         History-Social Science            TK, Houghton Mifflin: HSP California  Yes    0
0                          NaN       Excursions 2010, Houghton Mifflin Adopted  NaN  NaN
1                          NaN                                            2012  NaN  NaN
2                          NaN                                             NaN  NaN  NaN
3                          NaN     K-5, History/Social Science for California,  NaN  NaN
4                          NaN                    Scott Foresman, Adopted 2006  NaN  NaN
5                          NaN  K-5 Historia/Ciencias Sociales para California  NaN  NaN
6                          NaN              2006, Scott Foresman, Adopted 2006  NaN  NaN
7                          NaN                                             NaN  NaN  NaN
8                          NaN         6-8, History Alive, Teachers Curriculum  NaN  NaN
9                          NaN                   Institute (TCI), Adopted 2006  NaN  NaN
10                         NaN          6-8 Historia Viva, Teachers Curriculum  NaN  NaN
11                         NaN                   Institute (TCI), Adopted 2006  NaN  NaN
12                         NaN                                             NaN  NaN  NaN
