[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2  ... Unnamed: 5 Unnamed: 6  Unnamed: 7
0          NaN  Norman Liddell Elementary School\r5455 W. Allu...        NaN  ...        NaN        NaN         NaN
1          NaN                                                NaN        NaN  ...        NaN        NaN         NaN
2          NaN                                                NaN        NaN  ...        NaN        NaN         NaN
3          NaN                                                NaN        NaN  ...        NaN        NaN         NaN
4          NaN                                           --------        NaN  ...        NaN        NaN         NaN
..         ...                                                ...        ...  ...        ...        ...         ...
77         NaN                                                NaN        NaN  ...        NaN        NaN         NaN
78         NaN                            Director, K-8 Education        NaN  ...        NaN        NaN         NaN
79         NaN                                                NaN        NaN  ...        NaN        NaN         NaN
80         NaN                                                NaN        NaN  ...        NaN        NaN         NaN
81         NaN                                                NaN        NaN  ...        NaN        NaN         NaN

[82 rows x 8 columns],   Norman Liddell Elementary School\r5455 W. Alluvial • Fresno, CA 93722 • (559) 276-3176 • Grades K-6\rCharlene Clark, Principal\rcgraham1@centralusd.k12.ca.us\rli.centralunified.org\r\r--------2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rSchool Mission Statement:\rLiddellElementarySchoolprovidesasafe,nurturingenvironmentcommittedtoachieving\rexcellence. Liddell students engage in a rigorous and collaborative learning community that ensures\reach student achieves intellectual and personal excellence and is well prepared for college, career,\rand community.\r\rSchool Vision Statement:\r--------\rLiddell Elementary School will work with families and with the community to successfully educate\rCentral Unified School District\rall of its students in every classroom, every day.\r4605 North Polk Ave.\r\rFresno, CA 93722\rLiddell Elementary School, established in 1998, is an elementary school in Central Unified School\r(559) 274-4700\rDistrict in Fresno, California. Liddell serves about 698 students. It is located within the northwest\rwww.centralunified.org\rcity limits of Fresno. Liddell Elementary School has an attendance area of approximately seven\rDistrict Governing Boardmiles and lies mainly in a suburban setting.  We have 52.4% socioeconomically disadvantaged youth\rMr.Jason R. Paul, Area 1and 10% English Language Learners.\r\rMs. Yesenia Z. Carrillo, Area 2\r\rMr. Phillip Cervantes, Area 3\r\rMr. Richard Atkins, Area 4\r\rMr. Richard A. Solis, Area 5\r\rMrs. Terry Cox, Area 6\r\rMr. Naindeep Singh Chann, Area 7\r\r\rDistrict Administration\rAndrew G. Alvarado\rSuperintendent\rMrs. Ketti Davis\rAssistant Superintendent,\rEducational Services\rMr. Jack Kelejian\rAssistant Superintendent, Human\rResources\rMr. Steve McClain\rAssistant Superintendent, Chief\rBusiness Officer\rMr. David Paliughi\rAdministrator, Special Education &\rSupport Service\rMr. Paul Birrell\rDirector, 7-12 & Adult Education\rDr. Tami Boatright\rDirector, K-8 Education
0                           District Governing Board                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ,     Norman Liddell Elementary School\r5455 W. Alluvial • Fresno, CA 93722 • (559) 276-3176 • Grades K-6\rCharlene Clark, Principal\rcgraham1@centralusd.k12.ca.us\rli.centralunified.org\r\r--------2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rSchool Mission Statement:\rLiddellElementarySchoolprovidesasafe,nurturingenvironmentcommittedtoachieving\rexcellence. Liddell students engage in a rigorous and collaborative learning community that ensures\reach student achieves intellectual and personal excellence and is well prepared for college, career,\rand community.\r\rSchool Vision Statement:\r--------\rLiddell Elementary School will work with families and with the community to successfully educate\rCentral Unified School District\rall of its students in every classroom, every day.\r4605 North Polk Ave.\r\rFresno, CA 93722\rLiddell Elementary School, established in 1998, is an elementary school in Central Unified School\r(559) 274-4700\rDistrict in Fresno, California. Liddell serves about 698 students. It is located within the northwest\rwww.centralunified.org\rcity limits of Fresno. Liddell Elementary School has an attendance area of approximately seven\rDistrict Governing Boardmiles and lies mainly in a suburban setting.  We have 52.4% socioeconomically disadvantaged youth\rMr.Jason R. Paul, Area 1and 10% English Language Learners.\r\rMs. Yesenia Z. Carrillo, Area 2\r\rMr. Phillip Cervantes, Area 3\r\rMr. Richard Atkins, Area 4\r\rMr. Richard A. Solis, Area 5\r\rMrs. Terry Cox, Area 6\r\rMr. Naindeep Singh Chann, Area 7\r\r\rDistrict Administration\rAndrew G. Alvarado\rSuperintendent\rMrs. Ketti Davis\rAssistant Superintendent,\rEducational Services\rMr. Jack Kelejian\rAssistant Superintendent, Human\rResources\rMr. Steve McClain\rAssistant Superintendent, Chief\rBusiness Officer\rMr. David Paliughi\rAdministrator, Special Education &\rSupport Service\rMr. Paul Birrell\rDirector, 7-12 & Adult Education\rDr. Tami Boatright\rDirector, K-8 Education  ... Unnamed: 5
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
..                                                ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        ...
60                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
61                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
62                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
63                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
64                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN

[65 rows x 7 columns],   Norman Liddell Elementary School\r5455 W. Alluvial • Fresno, CA 93722 • (559) 276-3176 • Grades K-6\rCharlene Clark, Principal\rcgraham1@centralusd.k12.ca.us\rli.centralunified.org\r\r--------2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rSchool Mission Statement:\rLiddellElementarySchoolprovidesasafe,nurturingenvironmentcommittedtoachieving\rexcellence. Liddell students engage in a rigorous and collaborative learning community that ensures\reach student achieves intellectual and personal excellence and is well prepared for college, career,\rand community.\r\rSchool Vision Statement:\r--------\rLiddell Elementary School will work with families and with the community to successfully educate\rCentral Unified School District\rall of its students in every classroom, every day.\r4605 North Polk Ave.\r\rFresno, CA 93722\rLiddell Elementary School, established in 1998, is an elementary school in Central Unified School\r(559) 274-4700\rDistrict in Fresno, California. Liddell serves about 698 students. It is located within the northwest\rwww.centralunified.org\rcity limits of Fresno. Liddell Elementary School has an attendance area of approximately seven\rDistrict Governing Boardmiles and lies mainly in a suburban setting.  We have 52.4% socioeconomically disadvantaged youth\rMr.Jason R. Paul, Area 1and 10% English Language Learners.\r\rMs. Yesenia Z. Carrillo, Area 2\r\rMr. Phillip Cervantes, Area 3\r\rMr. Richard Atkins, Area 4\r\rMr. Richard A. Solis, Area 5\r\rMrs. Terry Cox, Area 6\r\rMr. Naindeep Singh Chann, Area 7\r\r\rDistrict Administration\rAndrew G. Alvarado\rSuperintendent\rMrs. Ketti Davis\rAssistant Superintendent,\rEducational Services\rMr. Jack Kelejian\rAssistant Superintendent, Human\rResources\rMr. Steve McClain\rAssistant Superintendent, Chief\rBusiness Officer\rMr. David Paliughi\rAdministrator, Special Education &\rSupport Service\rMr. Paul Birrell\rDirector, 7-12 & Adult Education\rDr. Tami Boatright\rDirector, K-8 Education
0                                           --------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
