[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2  ...                       Unnamed: 5 Unnamed: 6 Unnamed: 7
0          NaN  ----\rRancho Romero Elementary School\r180 Hem...        NaN  ...                              NaN        NaN        NaN
1          NaN                                                NaN        NaN  ...                              NaN        NaN        NaN
2          NaN                                                NaN        NaN  ...                              NaN        NaN        NaN
3          NaN                                                NaN        NaN  ...  Rancho Romero Elementary School        NaN        NaN
4          NaN                                               ----        NaN  ...                              NaN        NaN        NaN
..         ...                                                ...        ...  ...                              ...        ...        ...
62         NaN                          Assistant Superintendent,        NaN  ...                              NaN        NaN        NaN
63         NaN                            Facilities & Operations        NaN  ...                              NaN        NaN        NaN
64         NaN                                                NaN        NaN  ...                              NaN        NaN        NaN
65         NaN                                                NaN        NaN  ...                              NaN        NaN        NaN
66         NaN                                                NaN        NaN  ...                              NaN        NaN        NaN

[67 rows x 8 columns],   ----\rRancho Romero Elementary School\r180 Hemme Ave. • Alamo, CA 94507 • (925) 855-5700 • Grades K-5\rSandy Kontilis, Principal\rskontilis@srvusd.net\rrres-srvusd-ca.schoolloop.com/\r\r2018-19 School Accountability Report Card\r---\rPublished During the 2019-20 School Year\r-\r\rPrincipal's Message\rRancho Romero Elementary School is located in Contra Costa County.  Our school is one of twenty-\rtwo elementary schools in the San Ramon Valley Unified School District, one of the highest\rperforming large school districts in the state.  Rancho Romero opened in 1959, starting with twelve\rclassrooms, kindergarten through sixth grade.  The culture of our neighborhood school began with\rteachers, parents, and community members coming together as partners and has remained that\rway over the past five decades.  For many of our students, prior generations of their family\rattended Rancho Romero.  This personal family connection adds to the sense of pride, compassion,\r------and inclusiveness that is felt across the community and helps make the school very unique.\r--\rSan Ramon Valley Unified SchoolThe school has grown since its humble beginnings and today 20 classroom teachers serve 496\rDistrictstudents in TK-5.  Additional staff includes Science lab specialist, two Physical Education specialists,\r699 Old Orchard Dr.ReadingSpecialist,InstructionalTechnologyTeacher,InstrumentalBandTeacherLibrarian,\rDanville, CA 94526Resource Teacher, Speech and Language Pathologist and a part-time Psychologist.\r(925) 552-5500\rwww.srvusd.net\rOur student enrollment by ethnicity is 67% white, 10% Asian,  9% Hispanic or Latino, 11% two or\r\rDistrict Governing Boardmore races and 1% African American.  Three percent (2%) of students are designated English\rLearner. Families served by the school are college educated and are middle to upper-middle-class\rKen Mintz, Board President\rsocioeconomic status.  Education is highly valued and parents have high educational expectations\rRachel Hurd, Board Vice President\rfor their children.  Parent support for school programs and services through the Rancho Romero\rGreg Marvel, Board Clerk\rEducation Fund and PTA is strong.  Parent voluntary donations are used for a variety of programs\rMark Jewett, Board Member\rand positions such as technology, art, extra science instruction, reading intervention, classroom\rSusanna Ordway, Board Memberparaeducators, library, social skills intervention, noontime sports, and targeted materials and\r\rsupplies.\rDistrict Administration\r\rRick Schmitt\rProviding a rigorous and meaningful curriculum to our students is a priority.  The school community\rSuperintendent\ris committed to ensuring positive, challenging, and rewarding academic and social experiences.\rToni Taylor\rThe 2018 CAASPP test results revealed a school-wide average in the 3rd-5th grade of 74% proficient\rDeputy Superintendent,\rand above in ELA and 78% in mathematics.\rEducational Services\r\rKeith Rogenski\rTeachersandtheSchoolSiteCouncilstriveforcontinuousimprovementbyanalyzingand\rAssistant Superintendent,\rHuman Resourcesevaluating multiple forms of data to set targeted goals and identify responsible actions that result\rin meeting the needs of all students.  Other measures, in addition to the California Assessment of\rGregory Medici\rProgress and Performance, include common district benchmark assessments: Running Records,\rChief Business Officer\rBusiness OfficeOn-DemandwritingpromptsandMathAssessmentProject(MARS);ProblemoftheMonth,\rperformance-based assessments, common pre-post assessments, California Healthy Kids Survey,\rGary Black\rAssistant Superintendent,District Climate Survey, Physical Fitness Results and easyCBM (Curriculum-Based Measurement).\rFacilities & Operations\r\rDuring the last five years significant curriculum, instruction, and program changes have been made\rto align with Common Core Math, ELA/Literacy and Next Generation Science Standards. These\rchanges include full implementation of New York Reading and Writing Units of Study, Engage/New\rYork Math Curriculum, Next Generation Science Standards, implementation of Wilson Foundations\rLanguage Basics, real-time math problem solving through Dream Box ; systematic identification of\rstudent'sdeficitsthroughResponsetoIntervention,CulturallyandLinguisticallyResponsive\rTeaching and Learning and inclusion of students with special needs.
0                           District Governing Board                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ,     ----\rRancho Romero Elementary School\r180 Hemme Ave. • Alamo, CA 94507 • (925) 855-5700 • Grades K-5\rSandy Kontilis, Principal\rskontilis@srvusd.net\rrres-srvusd-ca.schoolloop.com/\r\r2018-19 School Accountability Report Card\r---\rPublished During the 2019-20 School Year\r-\r\rPrincipal's Message\rRancho Romero Elementary School is located in Contra Costa County.  Our school is one of twenty-\rtwo elementary schools in the San Ramon Valley Unified School District, one of the highest\rperforming large school districts in the state.  Rancho Romero opened in 1959, starting with twelve\rclassrooms, kindergarten through sixth grade.  The culture of our neighborhood school began with\rteachers, parents, and community members coming together as partners and has remained that\rway over the past five decades.  For many of our students, prior generations of their family\rattended Rancho Romero.  This personal family connection adds to the sense of pride, compassion,\r------and inclusiveness that is felt across the community and helps make the school very unique.\r--\rSan Ramon Valley Unified SchoolThe school has grown since its humble beginnings and today 20 classroom teachers serve 496\rDistrictstudents in TK-5.  Additional staff includes Science lab specialist, two Physical Education specialists,\r699 Old Orchard Dr.ReadingSpecialist,InstructionalTechnologyTeacher,InstrumentalBandTeacherLibrarian,\rDanville, CA 94526Resource Teacher, Speech and Language Pathologist and a part-time Psychologist.\r(925) 552-5500\rwww.srvusd.net\rOur student enrollment by ethnicity is 67% white, 10% Asian,  9% Hispanic or Latino, 11% two or\r\rDistrict Governing Boardmore races and 1% African American.  Three percent (2%) of students are designated English\rLearner. Families served by the school are college educated and are middle to upper-middle-class\rKen Mintz, Board President\rsocioeconomic status.  Education is highly valued and parents have high educational expectations\rRachel Hurd, Board Vice President\rfor their children.  Parent support for school programs and services through the Rancho Romero\rGreg Marvel, Board Clerk\rEducation Fund and PTA is strong.  Parent voluntary donations are used for a variety of programs\rMark Jewett, Board Member\rand positions such as technology, art, extra science instruction, reading intervention, classroom\rSusanna Ordway, Board Memberparaeducators, library, social skills intervention, noontime sports, and targeted materials and\r\rsupplies.\rDistrict Administration\r\rRick Schmitt\rProviding a rigorous and meaningful curriculum to our students is a priority.  The school community\rSuperintendent\ris committed to ensuring positive, challenging, and rewarding academic and social experiences.\rToni Taylor\rThe 2018 CAASPP test results revealed a school-wide average in the 3rd-5th grade of 74% proficient\rDeputy Superintendent,\rand above in ELA and 78% in mathematics.\rEducational Services\r\rKeith Rogenski\rTeachersandtheSchoolSiteCouncilstriveforcontinuousimprovementbyanalyzingand\rAssistant Superintendent,\rHuman Resourcesevaluating multiple forms of data to set targeted goals and identify responsible actions that result\rin meeting the needs of all students.  Other measures, in addition to the California Assessment of\rGregory Medici\rProgress and Performance, include common district benchmark assessments: Running Records,\rChief Business Officer\rBusiness OfficeOn-DemandwritingpromptsandMathAssessmentProject(MARS);ProblemoftheMonth,\rperformance-based assessments, common pre-post assessments, California Healthy Kids Survey,\rGary Black\rAssistant Superintendent,District Climate Survey, Physical Fitness Results and easyCBM (Curriculum-Based Measurement).\rFacilities & Operations\r\rDuring the last five years significant curriculum, instruction, and program changes have been made\rto align with Common Core Math, ELA/Literacy and Next Generation Science Standards. These\rchanges include full implementation of New York Reading and Writing Units of Study, Engage/New\rYork Math Curriculum, Next Generation Science Standards, implementation of Wilson Foundations\rLanguage Basics, real-time math problem solving through Dream Box ; systematic identification of\rstudent'sdeficitsthroughResponsetoIntervention,CulturallyandLinguisticallyResponsive\rTeaching and Learning and inclusion of students with special needs.  ... Unnamed: 5
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ...        NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ...        NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ...        NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ...        NaN
