[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2 Unnamed: 3              Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7
0          NaN  ----\rImperial Middle School\r1450 South Schoo...        NaN        NaN                     NaN         NaN         NaN         NaN
1          NaN                                                NaN        NaN        NaN                     NaN         NaN         NaN         NaN
2          NaN                                                NaN        NaN        NaN                     NaN         NaN         NaN         NaN
3          NaN                                                NaN        NaN        NaN  Imperial Middle School         NaN         NaN         NaN
4          NaN                                         ----\r----        NaN        NaN                     NaN         NaN         NaN         NaN
..         ...                                                ...        ...        ...                     ...         ...         ...         ...
69         NaN                     Director of Communications and        NaN        NaN                     NaN         NaN         NaN         NaN
70         NaN                                   Special Programs        NaN        NaN                     NaN         NaN         NaN         NaN
71         NaN                                                NaN        NaN        NaN                     NaN         NaN         NaN         NaN
72         NaN                                                NaN        NaN        NaN                     NaN         NaN         NaN         NaN
73         NaN                                                NaN        NaN        NaN                     NaN         NaN         NaN         NaN

[74 rows x 8 columns],   ----\rImperial Middle School\r1450 South Schoolwood Dr. • La Habra, CA 90631 • (562) 690-2344 • Grades 6-8\rCathy Seighman, Principal\rcseighman@lahabraschools.org\rhttp://www.lahabraschools.org/imperial\r\r2018-19 School Accountability Report Card\r----Published During the 2019-20 School Year\r\rSchool Description\rImperial Middle School is proud of our strong school culture that supports achievement for all students. As a\rProfessionalLearningCommunity(PLC),ourgoalsaretoprovidestudentswiththefinesteducational\rexperience possible and to ensure student success in the 21st century. The staff is dedicated to providing a\rwarm, student-centered climate that supports a smooth transition from childhood to adolescence for our\rmiddle school students. Instruction is both rigorous and standards-based with high expectations for all\rstudents.\r\rOur staff is committed to providing the best quality education for our students. As we begin our educational\rjourney this year, we are continuing with our candidacy to become an International Baccalaureate Middle\rYears Program World School. The IB program is open to all Imperial students and will provide many new\ropportunities for academic success. The IB program is unique because of its academic and personal rigor,\r-----\rchallenging students to excel in their studies and personal growth.\r---\r\rLa Habra City Elementary School\rThe IB Middle Years Program (MYP) offers a high-quality program of international education that shares a\rDistrict\rpowerful vision. An IB education:\r500 North Walnut St.\r•Focuses on learners – the IB’s student-centered program promotes healthy relationships, ethical\rLa Habra, CA 90631\rresponsibility and personal challenge.\r(562) 690-2305\r•Develops effective approaches to teaching and learning – the IB Program helps students to\rwww.lahabraschools.org\rdevelop the attitudes and skills they need for both academic and personal success.\r\rand District Governing Board•Workswithinglobalcontexts–theIBprogramincreasesunderstandingoflanguages\rcultures, and explores globally significant ideas and issues.\rSandi Baltes, President\r•Explores significant content – the IB program offers a curriculum that is broad and balanced,\r\rconceptual and connected.\rJohn Dobson, Clerk/Vice-President\rInformedbyvaluesdescribedinthelearnerprofile,IBMYPlearnersstrivetobecomeinquirers,\r\rknowledgeable,thinkers,communicators,principled,open-minded,caring,risk-takers,balanced,and\rCynthia Aguirre, Memberreflective.\r\rMost students learn best when they can apply their studies to the world around them. The IB Middle Years\rIda MacMurray, Member\rProgram places a high value on this type of immersive learning and promotes a learning environment that\r\rembraces real-world applications in all of its studies. To do so, the MYP focuses on eight core subject areas.\rAdam Rogers, Member\rAccording to IBO.org, these eight core areas provide “a broad and balanced education for early adolescents.”\r\r\r\rDistrict AdministrationThese subject areas include:\r\rDr. Joanne Culverhouse\r1. Language Acquisition\rSuperintendent\r2. Language and Literature\rDr. Teresa Egan\r3. Individuals and Societies\rAssociate Superintendent of\r4. Sciences\rHuman Resources\r5. Mathematics\rDr. Sheryl Tecker6. Arts\rAssistant Superintendent of7. Physical and Health Education\rEducational Services8. Design\rDr. Cammie Nguyen\rAdministrative Director, SpecialIn addition, Imperial Middle School integrates the arts throughout the curriculum. Project Based Learning\rEducation and Student ServicesProjects are planned and managed to help students learn key academic concepts. Students are also given the\ropportunity to select elective classes including band, chorus, art (drawing and painting), ceramics, piano,\rDr. Mario A. Carlos\rmedia arts, theater arts, percussion, PALS, and ASB.\rDirector of Communications and\r\rSpecial Programs\rMission/Vision Statement\r\rThe mission of Imperial Middle School is to empower all students with the skills and knowledge to become\rcompassionate,inquisitive,principledyoungpeoplewhocreateamorepeacefulworldthroughglobal\rawareness, critical thinking, and a commitment to action and service.
0                           District Governing Board                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ,    ----\rImperial Middle School\r1450 South Schoolwood Dr. • La Habra, CA 90631 • (562) 690-2344 • Grades 6-8\rCathy Seighman, Principal\rcseighman@lahabraschools.org\rhttp://www.lahabraschools.org/imperial\r\r2018-19 School Accountability Report Card\r----Published During the 2019-20 School Year\r\rSchool Description\rImperial Middle School is proud of our strong school culture that supports achievement for all students. As a\rProfessionalLearningCommunity(PLC),ourgoalsaretoprovidestudentswiththefinesteducational\rexperience possible and to ensure student success in the 21st century. The staff is dedicated to providing a\rwarm, student-centered climate that supports a smooth transition from childhood to adolescence for our\rmiddle school students. Instruction is both rigorous and standards-based with high expectations for all\rstudents.\r\rOur staff is committed to providing the best quality education for our students. As we begin our educational\rjourney this year, we are continuing with our candidacy to become an International Baccalaureate Middle\rYears Program World School. The IB program is open to all Imperial students and will provide many new\ropportunities for academic success. The IB program is unique because of its academic and personal rigor,\r-----\rchallenging students to excel in their studies and personal growth.\r---\r\rLa Habra City Elementary School\rThe IB Middle Years Program (MYP) offers a high-quality program of international education that shares a\rDistrict\rpowerful vision. An IB education:\r500 North Walnut St.\r•Focuses on learners – the IB’s student-centered program promotes healthy relationships, ethical\rLa Habra, CA 90631\rresponsibility and personal challenge.\r(562) 690-2305\r•Develops effective approaches to teaching and learning – the IB Program helps students to\rwww.lahabraschools.org\rdevelop the attitudes and skills they need for both academic and personal success.\r\rand District Governing Board•Workswithinglobalcontexts–theIBprogramincreasesunderstandingoflanguages\rcultures, and explores globally significant ideas and issues.\rSandi Baltes, President\r•Explores significant content – the IB program offers a curriculum that is broad and balanced,\r\rconceptual and connected.\rJohn Dobson, Clerk/Vice-President\rInformedbyvaluesdescribedinthelearnerprofile,IBMYPlearnersstrivetobecomeinquirers,\r\rknowledgeable,thinkers,communicators,principled,open-minded,caring,risk-takers,balanced,and\rCynthia Aguirre, Memberreflective.\r\rMost students learn best when they can apply their studies to the world around them. The IB Middle Years\rIda MacMurray, Member\rProgram places a high value on this type of immersive learning and promotes a learning environment that\r\rembraces real-world applications in all of its studies. To do so, the MYP focuses on eight core subject areas.\rAdam Rogers, Member\rAccording to IBO.org, these eight core areas provide “a broad and balanced education for early adolescents.”\r\r\r\rDistrict AdministrationThese subject areas include:\r\rDr. Joanne Culverhouse\r1. Language Acquisition\rSuperintendent\r2. Language and Literature\rDr. Teresa Egan\r3. Individuals and Societies\rAssociate Superintendent of\r4. Sciences\rHuman Resources\r5. Mathematics\rDr. Sheryl Tecker6. Arts\rAssistant Superintendent of7. Physical and Health Education\rEducational Services8. Design\rDr. Cammie Nguyen\rAdministrative Director, SpecialIn addition, Imperial Middle School integrates the arts throughout the curriculum. Project Based Learning\rEducation and Student ServicesProjects are planned and managed to help students learn key academic concepts. Students are also given the\ropportunity to select elective classes including band, chorus, art (drawing and painting), ceramics, piano,\rDr. Mario A. Carlos\rmedia arts, theater arts, percussion, PALS, and ASB.\rDirector of Communications and\r\rSpecial Programs\rMission/Vision Statement\r\rThe mission of Imperial Middle School is to empower all students with the skills and knowledge to become\rcompassionate,inquisitive,principledyoungpeoplewhocreateamorepeacefulworldthroughglobal\rawareness, critical thinking, and a commitment to action and service.  ... Unnamed: 3
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
3                                          ----\r----                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
4                                                ----                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
