[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2  ... Unnamed: 5                      Unnamed: 6  Unnamed: 7
0          NaN  Grover Beach Elementary School\r365 S.10th St....        NaN  ...        NaN                             NaN         NaN
1          NaN                                                NaN        NaN  ...        NaN                             NaN         NaN
2          NaN                                                NaN        NaN  ...        NaN                             NaN         NaN
3          NaN                                                NaN        NaN  ...        NaN  Grover Beach Elementary School         NaN
4          NaN                                                NaN    -------  ...        NaN                             NaN         NaN
..         ...                                                ...        ...  ...        ...                             ...         ...
75         NaN                                                NaN        NaN  ...        NaN                             NaN         NaN
76         NaN                         Director, Student Services        NaN  ...        NaN                             NaN         NaN
77         NaN                                                NaN        NaN  ...        NaN                             NaN         NaN
78         NaN                                                NaN        NaN  ...        NaN                             NaN         NaN
79         NaN                                                NaN        NaN  ...        NaN                             NaN         NaN

[80 rows x 8 columns],    Grover Beach Elementary School\r365 S.10th St. • Grover Beach, CA 93433 • (805) 473-3770 • Grades P-6\rChristian Holst, Principal\rchristian.holst@lmusd.org\rwww.luciamarschools.org\r\r2018-19 School Accountability Report Card\r-------\r-Published During the 2019-20 School Year\r\rPrincipal’s Message\r----\rGrover Beach Elementary is an International Baccalaureate (IB) World School and has the privilege\rof educating a diverse group of students in a community-centered setting. Our school offers a wide\rvariety of school-based services for our students and their families. The entire school staff works\rdiligently to ensure the needs of all students are met, with each staff member doing his or her part\rto promote student achievement and excellence in learning. The school’s motto, “To engage,\rchallenge, and inspire through the power of learning” reflects the IB philosophy of developing well-\rrounded students and also the dedication of all of the teachers at Grover Beach to support student\rachievement and excellence.\r\r----\rAs new families have moved into our community, they also have joined the familial spirit of Grover\rLucia Mar Unified School District\rBeach Elementary International Baccalaureate World School, becoming active participants in our\r602 Orchard St.\rParent-Teacher Organization (PTO), School Site Council (SSC), English Learner Advisory Committee\rArroyo Grande, CA 93420\r(ELAC), and other parent groups. Parents also volunteer in classrooms, chaperone on field trips, (805) 474-3000\rwww.luciamarschools.organd attend the various spirit-filled school activities.\r\rDistrict Governing Board\rGiven the staff’s dedication to student achievement and the school’s widespread community\rChad Robertson, President\rsupport,GroverBeachElementaryInternationalBaccalaureateWorldSchoolcontinuesto\r\rdemonstrate that all students can and will learn when teachers, parents, and the community work\rVicki Meagher, Vice President\rtogether to cause learning.\r\r\rColleen Martin, Clerk\rSchool Mission Statement\r\rGrover Beach Elementary School is a community of learners who welcome and encourage curiosity\rVern Dahl, Member\rand multiple perspectives. Through a global focus, our program challenges and inspires students to\r\rdiscover their role in an ever-changing world and take action to promote peace and make a\rDawn Meek, Member\rdifference.\r\r\rDee Santos, Member\r\rDon Stewart, Member\r\r\rDistrict Administration\rAndy Stenson\rSuperintendent\rPaul Fawcett\rAssistant Superintendent, Human\rResources\rHillery E. Dixon\rAssistant Superintendent,\rCurriculum, Instruction &\rAssessment\rJim Empey\rAssistant Superintendent, Business\rJennifer Handy\rDirector, Special Education\rLinda Pierce\rDirector, Student Services  ... Unnamed: 5
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
10           Published During the 2019-20 School Year                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
11                                                  -                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
