[                            Unnamed: 0                     ----  Unnamed: 1                      Monte Vista Elementary School
0                                  NaN                      NaN         NaN  2116 West Monta Vista Ave. • Santa Ana, CA 927...
1                                  NaN                      NaN         NaN                              Meg Greene, Principal
2                                  NaN                      NaN         NaN                                meg.greene@sausd.us
3                                  NaN                      NaN         NaN                     http://www.sausd.us/montevista
4                                  NaN                      NaN         NaN                                                NaN
5                                  NaN                      NaN         NaN          2018-19 School Accountability Report Card
6                                  NaN                      NaN         NaN           Published During the 2019-20 School Year
7                                  NaN                     ----         NaN                                                NaN
8                                  NaN                      NaN         NaN                                                NaN
9                                  NaN                      NaN         NaN                                 School Description
10                                 NaN                      NaN         NaN  Monte Vista Elementary School is located at th...
11                                 NaN                      NaN         NaN  Townsend Street. We serve students from the co...
12                                 NaN                      NaN         NaN   classrooms, offering full and half day programs.
13                                 NaN                      NaN         NaN                                                NaN
14                                 NaN                      NaN         NaN                                    School Mission:
15                                 NaN                      NaN         NaN  Monte Vista Elementary School staff, parents, ...
16                                ----                     ----         NaN  positive school culture wherein we will collab...
17   Santa Ana Unified School District                      NaN         NaN  experience utilizing high quality curricular a...
18           1601 East Chestnut Avenue                      NaN         NaN  for college and career. We are focused on rais...
19            Santa Ana, CA 92701-6322                      NaN         NaN  inspire, and challenge them to become producti...
20                                 NaN             714-558-5501         NaN                                      21st century.
21                                 NaN             www.sausd.us         NaN                                                NaN
22                                 NaN                      NaN         NaN                                                NaN
23            District Governing Board                      NaN         NaN                                     School Vision:
24    Rigo Rodriguez, Ph.D., President                      NaN         NaN  The vision of the Monte Vista school staff and...
25     Valerie Amezcua, Vice President                      NaN         NaN  foundation for life-long learning, while devel...
26                                 NaN                      NaN         NaN  prepared to make positive contributions to the...
27       Alfonso Alvarez, Ed.D., Clerk                      NaN         NaN                                                NaN
28                                 NaN                      NaN         NaN                                                NaN
29                                 NaN     John Palacio, Member         NaN                                                NaN
30                                 NaN                      NaN         NaN                                   District Profile
31                                 NaN   Carolyn Torres, Member         NaN  Santa Ana Unified School District (SAUSD) is t...
32                                 NaN                      NaN         NaN                                                NaN
33                                 NaN  District Administration         NaN  nearly 51,482 students in grades K-12, residin...
34                                 NaN         Jerry Almendarez         NaN  operates 36 elementary schools, 9 intermediate...
35                                 NaN           Superintendent         NaN  and 5 charter schools. The student population ...
36                                 NaN   Alfonso Jimenez, Ed.D.         NaN  Price Meal program, 34% qualifying for English...
37              Deputy Superintendent,                      NaN         NaN  receiving special education services. Our dist...
38                                 NaN     Educational Services         NaN  Schools, National Blue Ribbon Schools, Califor...
39                                 NaN  Thomas A. Stekol, Ed.D.         NaN  and Governor’s Higher Expectations awards in h...
40              Deputy Superintendent,                      NaN         NaN  20 schools have received the Golden Bell Award...
41                                 NaN  Administrative Services         NaN                                                NaN
42                                 NaN      Daniel Allen, Ed.D.         NaN  Each of Santa Ana Unified School District’s st...
43      Assistant Superintendent, K-12                      NaN         NaN  developed and maintained high expectations to ...
44                                 NaN    Teaching and Learning         NaN  physical, emotional, and social development ne...
45                                 NaN    Mayra Helguera, Ed.D.         NaN  excellence is achieved through a team of profe...
46   Assistant Superintendent, Special                      NaN         NaN  quality educational program. Consistent succes...
47                                 NaN          Education/SELPA         NaN  attributed to the district’s energetic teachin...
48    Sonia R. Llamas, Ed.D., L.C.S.W.                      NaN         NaN                                                NaN
49      Assistant Superintendent, K-12                      NaN         NaN                                                NaN
50      School Performance and Culture                      NaN         NaN                                                NaN
51            Hiacynth Martinez, Ed.D.                      NaN         NaN                                                NaN
52     Assistant Superintendent, Human                      NaN         NaN                                                NaN
53                                 NaN                Resources         NaN                                                NaN
54                                 NaN       Manoj Roychowdhury         NaN                                                NaN
55  Assistant Superintendent, Business                      NaN         NaN                                                NaN
56                                 NaN                 Services         NaN                                                NaN,           consistent with data reported in the SARC.          Teacher Credentials for Monte Vista  17-18  18-19  19-20
0  • For more information about SARC requirements...                            Elementary School    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential   24.0   21.0   22.0
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential    0.0    0.0    0.0
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence    0.0    0.0    0.0,                            community members  should             contact  the  school  ...  the.1    Teacher Credentials for Santa Ana Unified  17-18  18-19   19-20
0                           district office.     NaN                 NaN  NaN     NaN  ...    NaN                              School District    NaN    NaN     NaN
1                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                         With Full Credential      ♦      ♦  1946.0
2                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                                          NaN    NaN    NaN     NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN     NaN  ...    NaN                      Without Full Credential      ♦      ♦    17.0
4                                Grade Level     NaN  Number of Students  NaN     NaN  ...    NaN  Teaching Outside Subject Area of Competence      ♦      ♦     0.0

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦      0
0       Kindergarten                99.0                                                NaN NaN    NaN
1                NaN                 NaN  Teacher Misassignments and Vacant Teacher Posi... NaN    NaN
2            Grade 1                81.0                                                NaN NaN    NaN
3                NaN                 NaN                                  Elementary School NaN    NaN
4            Grade 2                83.0                                                NaN NaN    NaN
5                NaN                 NaN                              Indicator 17-18 18-19 NaN  19-20
6            Grade 3                82.0                                                NaN NaN    NaN
7                NaN                 NaN                   Teachers of English Learners 0 0 NaN      0
8            Grade 4                80.0                                                NaN NaN    NaN
9                NaN                 NaN                  Total Teacher Misassignments* 0 0 NaN      0
10           Grade 5                91.0                                                NaN NaN    NaN
11               NaN                 NaN                       Vacant Teacher Positions 0 0 NaN      0
12  Total Enrollment               516.0                                                NaN NaN    NaN,                               Group  Percent of Total Enrollment
0         Black or African American                          0.2
1  American Indian or Alaska Native                          0.8
2                             Asian                          0.4
3                Hispanic or Latino                         97.9
4                             White                          0.8
5   Socioeconomically Disadvantaged                         98.1
6                  English Learners                         62.6
