[                          Unnamed: 0  Entity                   Unnamed: 1  Contact Information
0                        School Name     NaN         Esplanade Elementary                  NaN
1                             Street     NaN      381 N. Esplanade Street                  NaN
2                   City, State, Zip     NaN             Orange, CA 92869                  NaN
3                       Phone Number     NaN               (714) 997-6157                  NaN
4                          Principal     NaN           Christina Yokoyama                  NaN
5                      Email Address     NaN      cyokoyama@orangeusd.org                  NaN
6                            Website     NaN  www.orangeusd.org/esplanade                  NaN
7  County-District-School (CDS) Code     NaN             30-66621-6029771                  NaN,        Unnamed: 0                          Entity  Unnamed: 1  Unnamed: 2  Contact Information  Unnamed: 3
0   District Name  Orange Unified School District         NaN         NaN                  NaN         NaN
1    Phone Number                  (714) 628-4000         NaN         NaN                  NaN         NaN
2  Superintendent        Gunn Marie Hansen, Ph.D.         NaN         NaN                  NaN         NaN
3   Email Address           ghansen@orangeusd.org         NaN         NaN                  NaN         NaN
4         Website               www.orangeusd.org         NaN         NaN                  NaN         NaN,          Unnamed: 0  Grade Level  Unnamed: 1  Unnamed: 2  Number of Students  Unnamed: 3
0      Kindergarten           49         NaN         NaN                 NaN         NaN
1           Grade 1           47         NaN         NaN                 NaN         NaN
2           Grade 2           51         NaN         NaN                 NaN         NaN
3           Grade 3           49         NaN         NaN                 NaN         NaN
4           Grade 4           46         NaN         NaN                 NaN         NaN
5           Grade 5           51         NaN         NaN                 NaN         NaN
6           Grade 6           58         NaN         NaN                 NaN         NaN
7  Total Enrollment          351         NaN         NaN                 NaN         NaN,                      Student Group  Percent of Total Enrollment
0        Black or African American                          0.6
1                            Asian                          0.9
2                         Filipino                          0.9
3               Hispanic or Latino                         92.0
4                            White                          4.6
5  Socioeconomically Disadvantaged                         93.2
6                 English Learners                         62.4
7       Students with Disabilities                         19.7
8                     Foster Youth                          0.9
9                         Homeless                          0.9,                                           Unnamed: 0 Unnamed: 1   School School.1 School.2 District
0                                                NaN   Teachers      NaN      NaN      NaN      NaN
1                                                NaN        NaN  2017-18  2018-19  2019-20  2019-20
2                               With Full Credential        NaN       16       16       16     1122
3                            Without Full Credential        NaN        2        0        0        5
4  Teaching Outside Subject Area of Competence (w...        NaN        0        0        0        0,                                         Indicator  2017-18  2018-19  2019-20
0  Misassignments of Teachers of English Learners        0        0        0
1                   Total Teacher Misassignments*        0        0        0
2                        Vacant Teacher Positions        0        0        0,                 Unnamed: 0                                     Unnamed: 1  From Most Percent Students
0                      NaN              Textbooks and Other Instructional        NaN              NaN
1                  Subject                                            NaN     Recent      Lacking Own
2                      NaN                     Materials/year of Adoption        NaN              NaN
3                      NaN                                            NaN  Adoption?    Assigned Copy
4    Reading/Language Arts            McGraw-Hill Reading Wonders ELA/ELD        Yes               0%
5                      NaN         Program adopted in 2017 for Grades K-6        NaN              NaN
6                      NaN          selected from the most recent list of        NaN              NaN
7                      NaN       standards-based materials adopted by the        NaN              NaN
8                      NaN   State Board of Education consistent with the        NaN              NaN
9                      NaN   textbook adoption cycle. Fully available for        NaN              NaN
10                     NaN                                  all students.        NaN              NaN
11             Mathematics     Pearson/Scott Foresman enVision California        Yes               0%
12                     NaN                Common Core Mathematics Program        NaN              NaN
13                     NaN    adopted in 2014 for Grades K-2 & adopted in        NaN              NaN
14                     NaN   2015 for Grades 3-6.  Selected from the most        NaN              NaN
15                     NaN       recent list of standards-based materials        NaN              NaN
16                     NaN        adopted by the State Board of Education        NaN              NaN
17                     NaN   consistent with the textbook adoption cycle.        NaN              NaN
18                     NaN              Fully available for all students.        NaN              NaN
19                 Science    Amplify Science Program adopted in 2019 for        Yes               0%
20                     NaN     Grades K-6.  It was selected from the most        NaN              NaN
21                     NaN       recent list of standards-based materials        NaN              NaN
22                     NaN        adopted by the State Board of Education        NaN              NaN
23                     NaN   consistent with the textbook adoption cycle.        NaN              NaN
24                     NaN              Fully available for all students.        NaN              NaN
25  History-Social Science     Harcourt Social Studies Program adopted in        Yes               0%
26                     NaN         2006 Grades K-5 selected from the most        NaN              NaN
27                     NaN       recent list of standards-based materials        NaN              NaN
28                     NaN        adopted by the State Board of Education        NaN              NaN
29                     NaN   consistent with the textbook adoption cycle.        NaN              NaN
30                     NaN      Fully available for all students. Glencoe        NaN              NaN
31                     NaN    Discovering Our Past Social Studies Program        NaN              NaN
32                     NaN     adopted in 2006, Grade 6 selected from the        NaN              NaN
33                     NaN  most recent list of standards-based materials        NaN              NaN
34                     NaN        adopted by the State Board of Education        NaN              NaN
35                     NaN   consistent with the textbook adoption cycle.        NaN              NaN
36                     NaN              Fully available for all students.        NaN              NaN,   Unnamed: 0 Unnamed: 1                                     Unnamed: 2  From Most Percent Students
0        NaN        NaN              Textbooks and Other Instructional        NaN              NaN
1        NaN    Subject                                            NaN     Recent      Lacking Own
2        NaN        NaN                     Materials/year of Adoption        NaN              NaN
3        NaN        NaN                                            NaN  Adoption?    Assigned Copy
4     Health        NaN      Too Good For Drugs Program was adopted in        Yes               0%
5        NaN        NaN    2008 for Grades 3-6, and adopted for grades        NaN              NaN
6        NaN        NaN  1-2 in 2009. Fully available to all students.        NaN              NaN,                System Inspected Rating Repair Needed and Action Taken or Planned
0           Systems: Gas Leaks,  XGood                                       NaN
1                           NaN    NaN                                       NaN
2        Mechanical/HVAC, Sewer    NaN        KITCHEN: 1. DUE FOR PAINT, PEELING
3                           NaN    NaN       THROUGHOUT 2. LIGHTS OUT 3. EXHAUST
4                           NaN    NaN                         FAN COVER MISSING
5                           NaN    NaN                                       NaN
6   Interior: Interior Surfaces  XFair      10 BUILD BOYS RESTROOM: 1. PAINT HAS
7                           NaN    NaN                                       NaN
8                           NaN    NaN                 AREAS IN NEED OF TOUCH UP
9                           NaN    NaN        ADMIN OFFICE: 1. NURSES OFFICE HAS
10                          NaN    NaN       HOLES IN WALL, NEED PAINT AND PATCH
11                          NaN    NaN        KITCHEN: 1. DUE FOR PAINT, PEELING
12                          NaN    NaN       THROUGHOUT 2. LIGHTS OUT 3. EXHAUST
13                          NaN    NaN                         FAN COVER MISSING
14                          NaN    NaN                                    RM 11:
15                          NaN    NaN         RM 12: 1. CABINET BROKEN, PENDING
16                          NaN    NaN                                   REPAIR.
17                          NaN    NaN      RM 70: 1. STAINED CELING TILE 2. TWO
18                          NaN    NaN                    WINDOW SCREENS MISSING
19                          NaN    NaN     RM 72: 1. MISSING 2 WINDOW SCREENS 2.
20                          NaN    NaN                            HOLES IN WALLS
21                          NaN    NaN        RM 73: 1. MISSING 2 WINDOW SCREENS,                            Unnamed: 0 Unnamed: 1         RM 74: 1. STAINED CEILING TILE
0                                 NaN        NaN                                    NaN
1   Cleanliness: Overall Cleanliness,      XGood                                    NaN
2                                 NaN        NaN                                    NaN
3            Pest/ Vermin Infestation        NaN                                    NaN
4              Electrical: Electrical      XGood     KITCHEN: 1. DUE FOR PAINT, PEELING
5                                 NaN        NaN                                    NaN
6                                 NaN        NaN    THROUGHOUT 2. LIGHTS OUT 3. EXHAUST
7                                 NaN        NaN                      FAN COVER MISSING
8                                 NaN        NaN   RM 71: 1. MISSING TWO WINDOW SCREENS
9                                 NaN        NaN               2. WALL COVERING PEELING
10                                NaN        NaN                                    NaN
11    Restrooms/Fountains: Restrooms,      XGood                                    NaN
12                                NaN        NaN                                    NaN
13                   Sinks/ Fountains        NaN                                    NaN
14     Safety: Fire Safety, Hazardous      XGood                                    NaN
15                                NaN        NaN                                    NaN
16                          Materials        NaN                                    NaN
17     Structural: Structural Damage,      XGood                                    NaN
18                                NaN        NaN                                    NaN
19                              Roofs        NaN                                    NaN
20        External: Playground/School      XFair         GROUNDS: 1. HOLE IN BALL WALLS
21                                NaN        NaN                                    NaN
22                  Grounds, Windows/        NaN                                 RM 63:
23                 Doors/Gates/Fences        NaN   RM 71: 1. MISSING TWO WINDOW SCREENS
24                                NaN        NaN               2. WALL COVERING PEELING
25                                NaN        NaN  RM 72: 1. MISSING 2 WINDOW SCREENS 2.
26                                NaN        NaN                         HOLES IN WALLS
27                                NaN        NaN     RM 73: 1. MISSING 2 WINDOW SCREENS
28                                NaN        NaN                                    NaN
29                     Overall Rating      XGood                                    NaN,                        Unnamed: 0   School School.1 District District.1    State  State.1
0                         Subject      NaN      NaN      NaN        NaN      NaN      NaN
1                             NaN  2017-18  2018-19  2017-18    2018-19  2017-18  2018-19
2  English Language Arts/Literacy      NaN      NaN      NaN        NaN      NaN      NaN
3                             NaN       33       29       57         57       50       50
4             (grades 3-8 and 11)      NaN      NaN      NaN        NaN      NaN      NaN
5                     Mathematics      NaN      NaN      NaN        NaN      NaN      NaN
6                             NaN       16       15       43         44       38       39
7             (grades 3-8 and 11)      NaN      NaN      NaN        NaN      NaN      NaN,                              Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0                                   NaN            NaN       Total     Number    Percent     NaN       NaN
1                                   NaN  Student Group         NaN        NaN        NaN     Not    Met or
2                                   NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3                                   NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4                          All Students            NaN         195        192      98.46    1.54     28.80
5                                  Male            NaN         104        102      98.08    1.92     28.71
6                                Female            NaN          91         90      98.90    1.10     28.89
7             Black or African American            NaN         NaN        NaN        NaN     NaN       NaN
8      American Indian or Alaska Native            NaN         NaN        NaN        NaN     NaN       NaN
9                                 Asian            NaN          --         --         --      --        --
10                             Filipino            NaN         NaN        NaN        NaN     NaN       NaN
11                   Hispanic or Latino            NaN         185        182      98.38    1.62     28.18
12  Native Hawaiian or Pacific Islander            NaN         NaN        NaN        NaN     NaN       NaN
13                                White            NaN          --         --         --      --        --,                                     Student Group Total\rEnrollment Number\rTested Percent\rTested  ... Unnamed: 1 Unnamed: 2  Percent.1  Unnamed: 3
0                                             NaN             Total         Number         Percent  ...        NaN        NaN        NaN         NaN
1                                   Student Group               Not         Met or             NaN  ...        NaN        NaN        NaN         NaN
2                                             NaN        Enrollment         Tested          Tested  ...        NaN        NaN        NaN         NaN
3                                             NaN               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
4                               Two or More Races               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
5                 Socioeconomically Disadvantaged               183            180           98.36  ...        NaN        NaN        NaN         NaN
