[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2 Unnamed: 3                      Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7
0          NaN  Juan De Anza Elementary School\r12110 Hindry A...        NaN        NaN                             NaN         NaN         NaN         NaN
1          NaN                                                NaN        NaN        NaN                             NaN         NaN         NaN         NaN
2          NaN                                                NaN        NaN        NaN                             NaN         NaN         NaN         NaN
3          NaN                                                NaN        NaN        NaN  Juan De Anza Elementary School         NaN         NaN         NaN
4          NaN                                              -----        NaN        NaN                             NaN         NaN         NaN         NaN
..         ...                                                ...        ...        ...                             ...         ...         ...         ...
66         NaN                        Assistant Superintendent of        NaN        NaN                             NaN         NaN         NaN         NaN
67         NaN                 Psychological and Student Services        NaN        NaN                             NaN         NaN         NaN         NaN
68         NaN                                                NaN        NaN        NaN                             NaN         NaN         NaN         NaN
69         NaN                                                NaN        NaN        NaN                             NaN         NaN         NaN         NaN
70         NaN                                                NaN        NaN        NaN                             NaN         NaN         NaN         NaN

[71 rows x 8 columns],   Juan De Anza Elementary School\r12110 Hindry Ave. • Hawthorne, CA 90250 • (310) 725-2100 • Grades K-5\rAlberto Paredes, Principal\raparedes@wiseburn.org\rhttps://anza.wiseburn.org\r\r2018-19 School Accountability Report Card\r-----\rPublished During the 2019-20 School Year\r\rPrincipal's Message\r\rAs principal of Juan de Anza Elementary School, I am extremely proud of the high quality education\rprogram offered to our students. Our staff is committed to providing a very challenging curriculum\rwithinahighlynurturingenvironment.Ourschoolbringstogetherstudentsfrommany\rbackgrounds and cultures. Our diversity is the foundation of our core belief that every child can\rlearnandbesuccessfulatAnzaSchool.Ourstate-of-the-artschoolbuildingexemplifiesour\rcommunity’scommitmenttoprovidingasafeandqualitylearningexperienceforallofour\r-----\rstudents. We are proud to be recognized as a California Distinguished School. Being a student at\rWiseburn Unified School District\rJuan de Anza means becoming part of a special community where teachers, staff, and parents are\r201 N. Douglas St.\rdedicated to improving student achievement and nurturing responsible citizens.\rEl Segundo, CA 90245\r\r(310) 725-2101\rThere are a variety of reasons why Juan de Anza School is unique and successful. Our staff is\rwww.wiseburn.org\rcommitted to providing a very challenging curriculum within a highly nurturing environment. We\rDistrict Governing Board\rare all committed to preparing our students to take their place within an ever-changing global\rJoAnne Kanedasocietybyprovidingthemwithacontent-engagingcurriculumwhichstressesthinkingand\r\rdeveloping meaning. Knowing that our students need requisite skills to take their place in the\rRoger Bañuelosinformation age, we have designed a curriculum that encourages our students to think creatively,\r\rto strengthen their communication skills, to problem solve, and to work together in a variety of\rNeil Goldmancollaborative structures, applying and connecting their learning with real-life situations.\r\rNelson MartinezAt Anza we believe in the whole child. In addition to strong high academic standards-based\rcurriculum, we have various programs that meet the needs of our students. We use a multi tier\rIsrael Morasystem of support (MTSS) to help ensure student success. Some of the programs include Project\rLead the Way (PLTW), Gifted and Talented Education(GATE). Teachers and students work hard both\r\rin and out of the classrooms to ensure future success. We believe our students should be creative\rDistrict Administration\rthinkers who are able to use available resources and technology to solve any problems which they\rDr. Blake Silvers, Ed.D.\rencounter. Teachers are guiding our students as they use their iPads and/or Chromebooks to\rSuperintendent\renhance their learning. In addition to a strong, highly academic, and standards-based curriculum,\rDr. Aileen Harbeck, Ed.D.\rwe have various programs that meet the needs of students. Some of the programs include Project\rAssistant Superintendent,\rLead the Way (PLTW) and Gifted and Talented Education (GATE). In addition to these programs we\rEducational Services\rprovide music classes that are available to students. We are proud to be recognized as an Honor\rCathy Waller\rRoll School by the Educational Results Partnership (ERP) in 2017, 2018, and in 2019. We are also\rDirector of Psychological Services\rvery proud to be recognized both as a California Distinguished School, and a Platinum PBIS School.\rAna Montes\rBeing a student at Juan de Anza means becoming part of a special community where teachers, staff,\rDirector of Human Resources\rand parents are dedicated to improving student achievement and nurturing responsible citizens.\rDavid Wilson\r\rChief Business Official\rThe Anza staff believes that all students can learn and use student data as both a performance\rDr. Mary Ring\rindicator and as a guide to for instructional decision making. The staff utilizes a rigorous TK – 5\rAssistant Superintendent of\rcurriculum, instructional materials, and instructional practices that are aligned to the California\rPsychological and Student Services\rState Standards. Teachers provide students with challenging lessons and multiple opportunities to\rthink critically and demonstrate their learning in a variety of ways. At staff meetings and grade level\rmeetings, teachers review local and state assessments to determine the effectiveness of our\rinstructional program and to identify areas of strength and areas for improvement. We use a multi-\rtier system of support (MTSS) to help ensure student success.
0                           District Governing Board                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ,    Juan De Anza Elementary School\r12110 Hindry Ave. • Hawthorne, CA 90250 • (310) 725-2100 • Grades K-5\rAlberto Paredes, Principal\raparedes@wiseburn.org\rhttps://anza.wiseburn.org\r\r2018-19 School Accountability Report Card\r-----\rPublished During the 2019-20 School Year\r\rPrincipal's Message\r\rAs principal of Juan de Anza Elementary School, I am extremely proud of the high quality education\rprogram offered to our students. Our staff is committed to providing a very challenging curriculum\rwithinahighlynurturingenvironment.Ourschoolbringstogetherstudentsfrommany\rbackgrounds and cultures. Our diversity is the foundation of our core belief that every child can\rlearnandbesuccessfulatAnzaSchool.Ourstate-of-the-artschoolbuildingexemplifiesour\rcommunity’scommitmenttoprovidingasafeandqualitylearningexperienceforallofour\r-----\rstudents. We are proud to be recognized as a California Distinguished School. Being a student at\rWiseburn Unified School District\rJuan de Anza means becoming part of a special community where teachers, staff, and parents are\r201 N. Douglas St.\rdedicated to improving student achievement and nurturing responsible citizens.\rEl Segundo, CA 90245\r\r(310) 725-2101\rThere are a variety of reasons why Juan de Anza School is unique and successful. Our staff is\rwww.wiseburn.org\rcommitted to providing a very challenging curriculum within a highly nurturing environment. We\rDistrict Governing Board\rare all committed to preparing our students to take their place within an ever-changing global\rJoAnne Kanedasocietybyprovidingthemwithacontent-engagingcurriculumwhichstressesthinkingand\r\rdeveloping meaning. Knowing that our students need requisite skills to take their place in the\rRoger Bañuelosinformation age, we have designed a curriculum that encourages our students to think creatively,\r\rto strengthen their communication skills, to problem solve, and to work together in a variety of\rNeil Goldmancollaborative structures, applying and connecting their learning with real-life situations.\r\rNelson MartinezAt Anza we believe in the whole child. In addition to strong high academic standards-based\rcurriculum, we have various programs that meet the needs of our students. We use a multi tier\rIsrael Morasystem of support (MTSS) to help ensure student success. Some of the programs include Project\rLead the Way (PLTW), Gifted and Talented Education(GATE). Teachers and students work hard both\r\rin and out of the classrooms to ensure future success. We believe our students should be creative\rDistrict Administration\rthinkers who are able to use available resources and technology to solve any problems which they\rDr. Blake Silvers, Ed.D.\rencounter. Teachers are guiding our students as they use their iPads and/or Chromebooks to\rSuperintendent\renhance their learning. In addition to a strong, highly academic, and standards-based curriculum,\rDr. Aileen Harbeck, Ed.D.\rwe have various programs that meet the needs of students. Some of the programs include Project\rAssistant Superintendent,\rLead the Way (PLTW) and Gifted and Talented Education (GATE). In addition to these programs we\rEducational Services\rprovide music classes that are available to students. We are proud to be recognized as an Honor\rCathy Waller\rRoll School by the Educational Results Partnership (ERP) in 2017, 2018, and in 2019. We are also\rDirector of Psychological Services\rvery proud to be recognized both as a California Distinguished School, and a Platinum PBIS School.\rAna Montes\rBeing a student at Juan de Anza means becoming part of a special community where teachers, staff,\rDirector of Human Resources\rand parents are dedicated to improving student achievement and nurturing responsible citizens.\rDavid Wilson\r\rChief Business Official\rThe Anza staff believes that all students can learn and use student data as both a performance\rDr. Mary Ring\rindicator and as a guide to for instructional decision making. The staff utilizes a rigorous TK – 5\rAssistant Superintendent of\rcurriculum, instructional materials, and instructional practices that are aligned to the California\rPsychological and Student Services\rState Standards. Teachers provide students with challenging lessons and multiple opportunities to\rthink critically and demonstrate their learning in a variety of ways. At staff meetings and grade level\rmeetings, teachers review local and state assessments to determine the effectiveness of our\rinstructional program and to identify areas of strength and areas for improvement. We use a multi-\rtier system of support (MTSS) to help ensure student success.  ... Unnamed: 3
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
3                                               -----                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
4                                               -----                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
