[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2 Unnamed: 3                  Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7
0          NaN  Sycamore Elementary School\r225 West 8th Stree...        NaN        NaN                         NaN         NaN         NaN         NaN
1          NaN                                                NaN        NaN        NaN                         NaN         NaN         NaN         NaN
2          NaN                                                NaN        NaN        NaN                         NaN         NaN         NaN         NaN
3          NaN                                                NaN        NaN        NaN  Sycamore Elementary School         NaN         NaN         NaN
4          NaN                                         -----\r---        NaN        NaN                         NaN         NaN         NaN         NaN
..         ...                                                ...        ...        ...                         ...         ...         ...         ...
67         NaN                  Assistant Superintendent, Student        NaN        NaN                         NaN         NaN         NaN         NaN
68         NaN                                           Services        NaN        NaN                         NaN         NaN         NaN         NaN
69         NaN                                                NaN        NaN        NaN                         NaN         NaN         NaN         NaN
70         NaN                                                NaN        NaN        NaN                         NaN         NaN         NaN         NaN
71         NaN                                                NaN        NaN        NaN                         NaN         NaN         NaN         NaN

[72 rows x 8 columns],   Sycamore Elementary School\r225 West 8th Street • Claremont, CA 91711-4317 • (909) 398-0324 • Grades K-6\rAmy Stanger, Principal\rastanger@cusd.claremont.edu\rhttp://sycamore.cusd.claremont.edu\r\r-----2018-19 School Accountability Report Card\r---\rPublished During the 2019-20 School Year\r\rPrincipal's Message\rI would like to welcome you to Sycamore Elementary School's annual School Accountability Report\rCard. In accordance with Proposition 98, every school in California is required to issue an annual\rSchool Accountability Report Card that fulfills state and federal disclosure requirements. We hope\rparents/guardians will find it informative and full of valuable information about our academic\rachievement, professional staff, curricular programs, instructional materials, safety procedures,\rclassroom environment, and facilities.\r\rSycamore Elementary School provides a stimulating, multi-age learning environment. We involve\r------\rstudents in learning choices in order to nurture skills of citizenship and develop life-long learners.\r--\rThe challenging, standards-based curriculum is taught by a staff of dedicated professionals and\rClaremont Unified School District\rbased on individual needs of students. Regular monitoring of student progress helps us refine the 170 West San Jose Avenue\rClaremont, CA 91711-5285instructional program so students can achieve academic proficiency.\r(909) 398-0609\rwww.cusd.claremont.eduWe are committed to providing the best educational program possible for Sycamore Elementary\r\rSchool's students, and we are convinced this requires a partnership between school, home and\rDistrict Governing Board\rcommunity. We welcome any suggestions or questions you may have about the information\rBeth Bingham, D.Min., President\rcontained in this report or about the school. Together, through our hard work, our students will be\r\rchallenged to reach their maximum potential.\rNancy Treser Osgood, Vice\r\rPresident\rMission Statement\r\r\rDave Nemer, Clerk\rSycamore students will:\r\r•see themselves as members of a larger world community;\rSteven Llanusa, Member\r•be active learners - they will be curious, will question, will take risks and will apply\r\rknowledge to real situations and issues;\rHilary LaConte, Member\r•gain formal knowledge as indicated in California Standards;\r\r•see themselves as lifelong learners and as such will find value and joy in learning.\rDistrict Administration\r\rJames Elsasser, Ed.D.School Profile\rSuperintendent\rLisa ShoemakerSycamore Elementary School is located in the central region of Claremont and serves students in\rAssistant Superintendent, Businesskindergarten through sixth grade following a traditional calendar. At the beginning of the 2018-19\rServices\rschool year, 417 students were enrolled, including 14.4% in special education, 3.6% qualifying for\rJulie Olesniewicz, Ed.D.English Language Learner support, and 17.7% qualifying for free or reduced price lunch.\rAssistant Superintendent,\rEducational Services\rKevin Ward\rAssistant Superintendent, Human\rResources\rBrad Cuff\rAssistant Superintendent, Student\rServices
0                                         -----\r---                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
1                                              -----                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
2                                                ---                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ,    Sycamore Elementary School\r225 West 8th Street • Claremont, CA 91711-4317 • (909) 398-0324 • Grades K-6\rAmy Stanger, Principal\rastanger@cusd.claremont.edu\rhttp://sycamore.cusd.claremont.edu\r\r-----2018-19 School Accountability Report Card\r---\rPublished During the 2019-20 School Year\r\rPrincipal's Message\rI would like to welcome you to Sycamore Elementary School's annual School Accountability Report\rCard. In accordance with Proposition 98, every school in California is required to issue an annual\rSchool Accountability Report Card that fulfills state and federal disclosure requirements. We hope\rparents/guardians will find it informative and full of valuable information about our academic\rachievement, professional staff, curricular programs, instructional materials, safety procedures,\rclassroom environment, and facilities.\r\rSycamore Elementary School provides a stimulating, multi-age learning environment. We involve\r------\rstudents in learning choices in order to nurture skills of citizenship and develop life-long learners.\r--\rThe challenging, standards-based curriculum is taught by a staff of dedicated professionals and\rClaremont Unified School District\rbased on individual needs of students. Regular monitoring of student progress helps us refine the 170 West San Jose Avenue\rClaremont, CA 91711-5285instructional program so students can achieve academic proficiency.\r(909) 398-0609\rwww.cusd.claremont.eduWe are committed to providing the best educational program possible for Sycamore Elementary\r\rSchool's students, and we are convinced this requires a partnership between school, home and\rDistrict Governing Board\rcommunity. We welcome any suggestions or questions you may have about the information\rBeth Bingham, D.Min., President\rcontained in this report or about the school. Together, through our hard work, our students will be\r\rchallenged to reach their maximum potential.\rNancy Treser Osgood, Vice\r\rPresident\rMission Statement\r\r\rDave Nemer, Clerk\rSycamore students will:\r\r•see themselves as members of a larger world community;\rSteven Llanusa, Member\r•be active learners - they will be curious, will question, will take risks and will apply\r\rknowledge to real situations and issues;\rHilary LaConte, Member\r•gain formal knowledge as indicated in California Standards;\r\r•see themselves as lifelong learners and as such will find value and joy in learning.\rDistrict Administration\r\rJames Elsasser, Ed.D.School Profile\rSuperintendent\rLisa ShoemakerSycamore Elementary School is located in the central region of Claremont and serves students in\rAssistant Superintendent, Businesskindergarten through sixth grade following a traditional calendar. At the beginning of the 2018-19\rServices\rschool year, 417 students were enrolled, including 14.4% in special education, 3.6% qualifying for\rJulie Olesniewicz, Ed.D.English Language Learner support, and 17.7% qualifying for free or reduced price lunch.\rAssistant Superintendent,\rEducational Services\rKevin Ward\rAssistant Superintendent, Human\rResources\rBrad Cuff\rAssistant Superintendent, Student\rServices  ... Unnamed: 3
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
3                                          -----\r---                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
4                                               -----                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
10                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
11                                                ---                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
12                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
13                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
14                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
