[          consistent with data reported in the SARC.    Teacher Credentials for Christa McAuliffe  17-18  18-19  19-20
0  • For more information about SARC requirements...                                   Elementary    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential  28.34    0.0   25.0
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential   0.00    0.0    0.0
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence   0.00    0.0    0.0,                            community members  should             contact  the  school  ...  the.1    Teacher Credentials for Oceanside Unified  17-18  18-19   19-20
0                           district office.     NaN                 NaN  NaN     NaN  ...    NaN                              School District    NaN    NaN     NaN
1                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                         With Full Credential      ♦      ♦  854.72
2                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                                          NaN    NaN    NaN     NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN     NaN  ...    NaN                      Without Full Credential      ♦      ♦    0.00
4                                Grade Level     NaN  Number of Students  NaN     NaN  ...    NaN  Teaching Outside Subject Area of Competence      ♦      ♦    9.00

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦   9.00
0       Kindergarten               114.0                                                NaN NaN    NaN
1                NaN                 NaN  Teacher Misassignments and Vacant Teacher Posi... NaN    NaN
2            Grade 1                82.0                                                NaN NaN    NaN
3                NaN                 NaN                               McAuliffe Elementary NaN    NaN
4            Grade 2                74.0                                                NaN NaN    NaN
5                NaN                 NaN                              Indicator 17-18 18-19 NaN  19-20
6            Grade 3                95.0                                                NaN NaN    NaN
7                NaN                 NaN               Teachers of English Learners 0.0 0.0 NaN      0
8            Grade 4                83.0                                                NaN NaN    NaN
9                NaN                 NaN              Total Teacher Misassignments* 0.0 0.0 NaN      0
10           Grade 5                97.0                                                NaN NaN    NaN
11               NaN                 NaN                   Vacant Teacher Positions 0.0 0.0 NaN      0
12  Total Enrollment               545.0                                                NaN NaN    NaN,                                   Group  Percent of Total Enrollment
0             Black or African American                          1.5
1      American Indian or Alaska Native                          0.6
2                                 Asian                          2.6
3                              Filipino                          1.7
4                    Hispanic or Latino                         54.9
5   Native Hawaiian or Pacific Islander                          0.6
6                                 White                         31.6
7                     Two or More Races                          6.4
8       Socioeconomically Disadvantaged                         54.7
9                      English Learners                         19.4
10           Students with Disabilities                          9.5
