[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2 Unnamed: 3                     Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7
0          NaN  Lemon Crest Elementary School\r12463 Lemon Cre...        NaN        NaN                            NaN         NaN         NaN         NaN
1          NaN                                                NaN        NaN        NaN                            NaN         NaN         NaN         NaN
2          NaN                                                NaN        NaN        NaN                            NaN         NaN         NaN         NaN
3          NaN                                                NaN        NaN        NaN  Lemon Crest Elementary School         NaN         NaN         NaN
4          NaN                                           --------        NaN        NaN                            NaN         NaN         NaN         NaN
..         ...                                                ...        ...        ...                            ...         ...         ...         ...
58         NaN                        Assistant Superintendent of        NaN        NaN                            NaN         NaN         NaN         NaN
59         NaN                                  Business Services        NaN        NaN                            NaN         NaN         NaN         NaN
60         NaN                                                NaN        NaN        NaN                            NaN         NaN         NaN         NaN
61         NaN                                                NaN        NaN        NaN                            NaN         NaN         NaN         NaN
62         NaN                                                NaN        NaN        NaN                            NaN         NaN         NaN         NaN

[63 rows x 8 columns],     Lemon Crest Elementary School\r12463 Lemon Crest Dr. • Lakeside, CA 92040 • (619) 390-2527 • Grades K-5\rKeith Keiper, Principal\rkkeiper@lsusd.net\rhttp://www.lsusd.net/Domain/495\r\r--------2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rSchool Description\rLemon Crest School was established in 1991 in Lakeside, California. Lemon Crest Elementary School\rprovides a full academic program for grades K-5 general education students and special education\rstudents.\r\rLemon Crest Elementary School is dedicated to providing all students with a rigorous curriculum\r--------\rwith emphasis in the Arts and Sciences in a safe, supportive and disciplined environment. We are\rLakeside Union School District\ralso dedicated to providing for the academic and social emotional needs of all students. Lemon\r12335 Woodside Ave.\rCrest has established Professional Learning Communities in order to expand and enhance staff\rLakeside, CA 92040\rdevelopment and collaboration. Lemon Crest staff meets for 90 minutes per week in collaborative\r(619) 390-2600\rgroups to discuss student academic performance and how to ensure each student is receiving the\rhttp://www.lsusd.net/site/default.as\rinstructiontheyneedtobesuccessful.Wehaveimplementedresearchbasedintervention\rpx?PageID=1\rprograms to meet the diverse needs of our students. English Learners and at-risk students in grades\rDistrict Governing Board\rK-5 use Imagine Learning English in class, as well as during designated ELD time. At-risk students in\rJohn Butz\rKindergarten through 2nd grade are utilizing web-based computer programs including Smarty Ants\r\rand RAZ Kids in their classrooms. At-risk students in grades 3, 4 and 5 are enjoying tremendous\rAndrew Hayes\rresults using READ 180 and System 44, which are research-based curricula designed to increase\r\rstudent achievement in reading, written instruction, and vocabulary. We also have implemented\rHolly Ferrantethe research-based Achieve 3000 software program as additional literacy support for our 2nd - 5th\r\rgrade students. In addition, all of our at-risk students receive intensive small group instruction and\rBonnie LaChappaintervention in conjunction with computer assisted learning from their teachers and Intervention\r\rteachers that push-in to their classrooms to provide support. Furthermore, Lemon Crest proudly\rRhonda Taylorlaunched a 2-way Spanish/English Dual Immersion program in the fall of 2015. We currently have\ra Kindergarten - Third grade Grade Dual Immersion classes, and will add a class each school year\r\runtil we have a complete Kindergarten - 5th grade program. District Administration\r\rDr. Andy Johnsen\rTomeetthesocialemotionalneedsofourstudents,weenthusiasticallyparticipateina\rSuperintendent\rcombination of Positive Behavioral Interventions and Supports (PBIS) and Responsive Classroom.\rDr. Kim Reed\rThrough PBIS and Responsive Classroom, Lemon Crest will focus on four behavioral expectations\rAssistant Superintendent of\rEducational Servicesthat are positively stated and easy to remember. In other words, rather than telling students what\rnot to do, we will focus on the preferred behaviors. These expectations will focus on building\rErin Garcia\rcommunication and collaboration skills, which in turn will strengthen school community as well as\rAssistant Superintendent of\rBusiness Servicesempathy. Lemon Crest will follow the following expectations: Lemon Crest Lions ROAR - Respect,\r\rOn Task, Always Safe, and Responsible, as well as disagreeing appropriately, accepting criticism and\rconsequences, and working with others. The students of Lemon Crest School also receive mental\rhealth services through access to our School Counselor who runs small group instruction for at risk\rstudents on social skills, conflict resolution and other skills necessary for school success. We also\rhave an active Student Council.\r\rLemon Crest Mission Statement: Lakeside Union School District dedicates itself to providing a\rnurturing and challenging environment that is committed to each individual student's education\rand development. The Lemon Crest Elementary School mission is to enhance student achievement\rby providing a safe, nurturing environment where children thrive and reach their full potential. We\raccomplish this with our Lemon Crest's Positive BehavioralInterventions and Supports (PBIS)\rprogram. We expect all of our students to ROAR by showing Respect, On Task, Always Respectful,\rand Responsible behavior.  ... Unnamed: 5
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
