[                 simi Valley unified school disTricT                                         Unnamed: 0
0  101 W. Cochran Street •  Simi Valley, CA  9306...                                                NaN
1                                                NaN                                                NaN
2                      sanTa susana elemenTary schoo                                                NaN
3  4300 Apricot Road, Simi Valley, CA 93063   (80...                                                NaN
4  school accounTaBiliTy rePorT card\r2018-19 sch...                                                NaN
5  PrinciPal’s Message\rSanta Susana Elementary S...  Board of TrusTees\rDawn Smollen, President\rKa...,                    Student Enrollment by Unnamed: 0  ... Unnamed: 2                        Classroom Volunteers
0          Student Group and Grade Level        NaN  ...        NaN                                Holiday Shop
1                                2018-19        NaN  ...        NaN                          Library Volunteers
2                             % of Total       # of  ...        NaN   Parent Teacher Association (PTA) Meetings
3   Student Group Enrollment Grade Level   Students  ...        NaN                                         NaN
4                       Black or African        NaN  ...        NaN                                         NaN
5                                   0.3%        NaN  ...        NaN                                         NaN
6                  American Kindergarten         62  ...        NaN  CommitteesEnglish Learner Advisory Council
7             American Indian or Grade 1         42  ...        NaN                                         NaN
8                 Alaskan Native Grade 2         43  ...        NaN   District English Learner Advisory Council
9                     Asian 2.7% Grade 3         42  ...        NaN                  Parent Teacher Association
10                 Filipino 1.0% Grade 4         46  ...        NaN                                         NaN
11           Hawaiian or Pacific Grade 5         28  ...        NaN                         School Site Council
12                      Islander Grade 6         31  ...        NaN                           School Activities
13              Hispanic or Latino 75.1%        NaN  ...        NaN                           All School Picnic
14                           White 17.4%        NaN  ...        NaN                                         NaN
15                Two or More Races 3.4%        NaN  ...        NaN                        Back to School Night
16                     Socioeconomically        NaN  ...        NaN                                   Book Fair
17                                 71.1%        NaN  ...        NaN                                         NaN
18                         Disadvantaged        NaN  ...        NaN                               Fall Festival
19                English Learners 46.3%        NaN  ...        NaN                                         NaN
20                                   NaN        NaN  ...        NaN                                Jr. Olympics
21                         Students with        NaN  ...        NaN                                         NaN
22                                 20.1%        NaN  ...        NaN                    Kindergarten Orientation
23                          Disabilities        NaN  ...        NaN                                         NaN
24                         Homeless 1.7%        NaN  ...        NaN                                  Open House
25                                 Total        NaN  ...        NaN                                         NaN
26               Foster Youth Enrollment        294  ...        NaN                  Parent Education Workshops

[27 rows x 7 columns], Empty DataFrame
Columns: [school Vision, determined prepared for college by the Early, Parents stay informed on upcoming events]
Index: [],                                           Unnamed: 0   % of Standards Met:                                         Unnamed: 1
0                                                NaN  4 of 6 5 of 6 6 of 6  California Assessment of Student Performance a...
1                                        Grade Level                   NaN                                       All Students
2                                              Fifth      10.7% 7.1% 10.7%                                                NaN
3                                                NaN                   NaN  Percentage of Students Meeting or Exceeding th...
4   Note:  Percentages are not calculated and double                   NaN                                      SSES SVUSD CA
5  dashes (--) appear in the table when the numbe...                   NaN                                                NaN
6                                                NaN                   NaN                17-18 18-19 17-18 18-19 17-18 18-19
7  students tested is ten or less, either because...                   NaN                                                NaN
8                                                NaN                   NaN  Science (Grades 5, 8, & 10) N/A N/A N/A N/A N/...,           Performance and Progress (CAASPP) System                                         Unnamed: 0 Unnamed: 1 Unnamed: 2
0          includes the Smarter Balanced Summative  California Assessment of Student Performance a...        NaN        NaN
1           Assessments (SBAC) for students in the  Test Results in English Language Arts/Literacy...        NaN        NaN
2            general education population, and the                                                NaN        NaN        NaN
3          California Alternate Assessments (CAAs)  Percentage of Students Meeting or Exceeding th...        NaN        NaN
4           for students with the most significant                                         SSES SVUSD         CA        NaN
5  cognitive disabilities.  Only eligible students                      17-18 18-19 17-18 18-19 17-18        NaN      18-19
6            may participate in the administration      English-Language Arts/Literacy 23 24 55 54 50        NaN         50
7                                              NaN                         Mathematics 24 26 43 43 38        NaN         39,                          Unnamed: 0 CAASPP Test Results in ELA & Mathematics by Student Group (Grades 3-8)   Unnamed: 1   Unnamed: 2   Unnamed: 3
0                               NaN                                            2018-19                              NaN          NaN          NaN
1                               NaN                     English Language Arts/Literacy                      Mathematics          NaN          NaN
2                               NaN  Total Number Percent Percent Not Percent Met T...                          Percent  Percent Not  Percent Met
3                               NaN  Enrollment Tested Tested Tested or Exceeded En...                           Tested       Tested  or Exceeded
4               All Students Tested                150 146 97.33% 2.67% 23.97% 150 148                           98.67%        1.33%       25.68%
5                              Male                    76 73 96.05% 3.95% 16.44% 76 75                           98.68%        1.32%       29.33%
