[                          Unnamed: 0  Entity                   Unnamed: 1  Contact Information
0                        School Name     NaN  Fairhaven Elementary School                  NaN
1                             Street     NaN       1415 E. Fairhaven Ave.                  NaN
2                   City, State, Zip     NaN          Santa Ana, CA 92705                  NaN
3                       Phone Number     NaN               (714) 997-6178                  NaN
4                          Principal     NaN                Karen Sandors                  NaN
5                      Email Address     NaN       ksandors@orangeusd.org                  NaN
6                            Website     NaN  www.orangeusd.org/fairhaven                  NaN
7  County-District-School (CDS) Code     NaN             30-66621-6029789                  NaN,        Unnamed: 0  Entity                      Unnamed: 1  Contact Information
0   District Name     NaN  Orange Unified School District                  NaN
1    Phone Number     NaN                  (714) 628-4000                  NaN
2  Superintendent     NaN        Gunn Marie Hansen, Ph.D.                  NaN
3   Email Address     NaN           ghansen@orangeusd.org                  NaN
4         Website     NaN               www.orangeusd.org                  NaN,         Grade Level  Number of Students
0      Kindergarten                 113
1           Grade 1                  76
2           Grade 2                  72
3           Grade 3                  72
4           Grade 4                  60
5           Grade 5                  78
6           Grade 6                  73
7  Total Enrollment                 544,                        Student Group  Percent of Total Enrollment
0          Black or African American                          0.6
1   American Indian or Alaska Native                          0.2
2                              Asian                          1.1
3                           Filipino                          0.6
4                 Hispanic or Latino                         94.7
5                              White                          1.8
6                  Two or More Races                          0.7
7    Socioeconomically Disadvantaged                         87.7
8                   English Learners                         55.5
9         Students with Disabilities                         14.0
10                      Foster Youth                          0.9
11                          Homeless                          1.3,                                           Unnamed: 0 Unnamed: 1   School School.1 School.2 District
0                                                NaN   Teachers      NaN      NaN      NaN      NaN
1                                                NaN        NaN  2017-18  2018-19  2019-20  2019-20
2                               With Full Credential        NaN       23       23       23     1122
3                            Without Full Credential        NaN        0        0      NaN        5
4  Teaching Outside Subject Area of Competence (w...        NaN        0        0        0        0,                                         Indicator  2017-18  2018-19  2019-20
0  Misassignments of Teachers of English Learners        0        0        0
1                   Total Teacher Misassignments*        0        0        0
2                        Vacant Teacher Positions        0        0        0,                Unnamed: 0                                    Unnamed: 1  From Most Percent Students
0                     NaN             Textbooks and Other Instructional        NaN              NaN
1                 Subject                                           NaN     Recent      Lacking Own
2                     NaN                    Materials/year of Adoption        NaN              NaN
3                     NaN                                           NaN  Adoption?    Assigned Copy
4   Reading/Language Arts           McGraw-Hill Reading Wonders ELA/ELD        Yes               0%
5                     NaN        Program adopted in 2017 for Grades K-6        NaN              NaN
6                     NaN         selected from the most recent list of        NaN              NaN
7                     NaN      standards-based materials adopted by the        NaN              NaN
8                     NaN  State Board of Education consistent with the        NaN              NaN
9                     NaN  textbook adoption cycle. Fully available for        NaN              NaN
10                    NaN                                 all students.        NaN              NaN
11            Mathematics    Pearson/Scott Foresman enVision California        Yes               0%
12                    NaN               Common Core Mathematics Program        NaN              NaN
13                    NaN   adopted in 2014 for Grades K-2 & adopted in        NaN              NaN
14                    NaN  2015 for Grades 3-6.  Selected from the most        NaN              NaN
15                    NaN      recent list of standards-based materials        NaN              NaN
16                    NaN       adopted by the State Board of Education        NaN              NaN
17                    NaN  consistent with the textbook adoption cycle.        NaN              NaN
18                    NaN             Fully available for all students.        NaN              NaN
19                Science   Amplify Science Program adopted in 2019 for        Yes               0%
20                    NaN    Grades K-6.  It was selected from the most        NaN              NaN
21                    NaN      recent list of standards-based materials        NaN              NaN
22                    NaN       adopted by the State Board of Education        NaN              NaN
23                    NaN  consistent with the textbook adoption cycle.        NaN              NaN
24                    NaN             Fully available for all students.        NaN              NaN,                 Unnamed: 0                                     Unnamed: 1  From Most Percent Students
0                      NaN              Textbooks and Other Instructional        NaN              NaN
1                  Subject                                            NaN     Recent      Lacking Own
2                      NaN                     Materials/year of Adoption        NaN              NaN
3                      NaN                                            NaN  Adoption?    Assigned Copy
4   History-Social Science     Harcourt Social Studies Program adopted in        Yes               0%
5                      NaN         2006 Grades K-5 selected from the most        NaN              NaN
6                      NaN       recent list of standards-based materials        NaN              NaN
7                      NaN        adopted by the State Board of Education        NaN              NaN
8                      NaN   consistent with the textbook adoption cycle.        NaN              NaN
9                      NaN      Fully available for all students. Glencoe        NaN              NaN
10                     NaN    Discovering Our Past Social Studies Program        NaN              NaN
11                     NaN     adopted in 2006, Grade 6 selected from the        NaN              NaN
12                     NaN  most recent list of standards-based materials        NaN              NaN
13                     NaN        adopted by the State Board of Education        NaN              NaN
14                     NaN   consistent with the textbook adoption cycle.        NaN              NaN
15                     NaN              Fully available for all students.        NaN              NaN
16                  Health      Too Good For Drugs Program was adopted in        Yes               0%
17                     NaN    2008 for Grades 3-6, and adopted for grades        NaN              NaN
18                     NaN  1-2 in 2009. Fully available to all students.        NaN              NaN,          System Inspected Rating   Repair Needed and Action Taken or Planned
0     Systems: Gas Leaks,  XGood                                         NaN
1                     NaN    NaN                                         NaN
2  Mechanical/HVAC, Sewer    NaN  SAC Portable: 2: Exhaust fans in restrooms
3                     NaN    NaN                                  inoperable,                      System Inspected Rating    Repair Needed and Action Taken or Planned
0         Interior: Interior Surfaces  XPoor                                        10:00
1                                 NaN    NaN                                          NaN
2                                 NaN    NaN  11: 4: Sink cabinet damaged; wall damage on
3                                 NaN    NaN                                   south wall
4                                 NaN    NaN                  12: 4: Sink cabinet damaged
5                                 NaN    NaN                  13: 4: Sink cabinet damaged
6                                 NaN    NaN                  14: 4: Sink cabinet damaged
7                                 NaN    NaN   26: 4: Paint peeling/flaking around window
8                                 NaN    NaN                               in interior 15
9                                 NaN    NaN   27: 4: Paint peeling/flaking around window
10                                NaN    NaN          in interior - south 12: Rain gutter
11                                NaN    NaN     deterioriting - north 15: Window screens
12                                NaN    NaN                                damaged north
13                                NaN    NaN                   6: 4: Sink cabinet damaged
14                                NaN    NaN                   8: 4: Sink cabinet damaged
15                                NaN    NaN                   9: 4: Sink cabinet damaged
16                                NaN    NaN       Boy's R/R North Playground: 4: Mirrors
17                                NaN    NaN   backing damaged; dispenser rusting/flaking
18                                NaN    NaN                       15: Door drags on jamb
19                                NaN    NaN      Girl's R/R next to 7: 4: Mirror backing
20                                NaN    NaN               damaged; wall has paint damage
21                                NaN    NaN      Girl's R/R North Playground: 4: Mirrors
22                                NaN    NaN                              backing damaged
23                                NaN    NaN     K1: 4: Sink cabinets damaged 15: Door to
24                                NaN    NaN                     work room sticks on jamb
25                                NaN    NaN                 K2: 4: Sink cabinets damaged
26                                NaN    NaN    Pre-School Portable 16: 4: Wall damaged -
27                                NaN    NaN    south; ceiling tiles sagging 11: Aerosols
28                                NaN    NaN                            stored under sink
29                                NaN    NaN                                          NaN
30  Cleanliness: Overall Cleanliness,  XGood                                          NaN
31                                NaN    NaN                                          NaN
32           Pest/ Vermin Infestation    NaN                                          NaN
33             Electrical: Electrical  XGood                  20: 7: Light switch damaged
34                                NaN    NaN                                          NaN
35                                NaN    NaN   Computer Lab: 7: Cover missing on switch -
36                                NaN    NaN                             southeast corner
37                                NaN    NaN                                          NaN
38    Restrooms/Fountains: Restrooms,  XGood                                          NaN
39                                NaN    NaN                                          NaN
40                   Sinks/ Fountains    NaN     1: 9: Outside fountain is inoperable 11:
41                                NaN    NaN         Aerosols/chemicals stored under sink
42                                NaN    NaN                                          NaN
43     Safety: Fire Safety, Hazardous  XGood                                          NaN
44                                NaN    NaN                                          NaN
45                          Materials    NaN     1: 9: Outside fountain is inoperable 11:
46                                NaN    NaN         Aerosols/chemicals stored under sink
47                                NaN    NaN            2: 11: Aerosols stored under sink
48                                NaN    NaN            3: 11: Aerosols stored under sink
49                                NaN    NaN    Pre-School Portable 16: 4: Wall damaged -
50                                NaN    NaN    south; ceiling tiles sagging 11: Aerosols
51                                NaN    NaN                            stored under sink,                   System Inspected Rating    Repair Needed and Action Taken or Planned
0   Structural: Structural Damage,  XGood                                          NaN
1                              NaN    NaN                                          NaN
2                            Roofs    NaN   27: 4: Paint peeling/flaking around window
3                              NaN    NaN          in interior - south 12: Rain gutter
4                              NaN    NaN     deterioriting - north 15: Window screens
5                              NaN    NaN                                damaged north
6                              NaN    NaN                                          NaN
7      External: Playground/School  XFair                                        18:00
8                              NaN    NaN                                          NaN
9                Grounds, Windows/    NaN                                          NaN
10              Doors/Gates/Fences    NaN       17: 15: Window screens damaged - south
11                             NaN    NaN       19: 15: Window screens damaged - north
12                             NaN    NaN  24: 15: Window etched with graffiti - south
13                             NaN    NaN       25: 15: Window screens damaged - north
14                             NaN    NaN   27: 4: Paint peeling/flaking around window
15                             NaN    NaN          in interior - south 12: Rain gutter
16                             NaN    NaN     deterioriting - north 15: Window screens
17                             NaN    NaN                                damaged north
18                             NaN    NaN       28: 15: Window screens damaged - south
19                             NaN    NaN         29: 15: Window frame damaged - north
20                             NaN    NaN        33: 15: Window screens damaged- north
21                             NaN    NaN       Boy's R/R North Playground: 4: Mirrors
22                             NaN    NaN   backing damaged; dispenser rusting/flaking
23                             NaN    NaN                       15: Door drags on jamb
24                             NaN    NaN     K1: 4: Sink cabinets damaged 15: Door to
25                             NaN    NaN                     work room sticks on jamb
26                             NaN    NaN                                          NaN
27                  Overall Rating  XGood                                          NaN,                        Unnamed: 0   School School.1 District District.1    State  State.1
0                         Subject      NaN      NaN      NaN        NaN      NaN      NaN
1                             NaN  2017-18  2018-19  2017-18    2018-19  2017-18  2018-19
2  English Language Arts/Literacy      NaN      NaN      NaN        NaN      NaN      NaN
3                             NaN       32       30       57         57       50       50
