[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2 Unnamed: 3                       Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7
0          NaN  Hilltop Drive Elementary School\r30 Murray Str...        NaN        NaN                              NaN         NaN         NaN         NaN
1          NaN                                                NaN        NaN        NaN                              NaN         NaN         NaN         NaN
2          NaN                                                NaN        NaN        NaN                              NaN         NaN         NaN         NaN
3          NaN                                                NaN        NaN        NaN  Hilltop Drive Elementary School         NaN         NaN         NaN
4          NaN                                         -------\r-        NaN        NaN                              NaN         NaN         NaN         NaN
..         ...                                                ...        ...        ...                              ...         ...         ...         ...
64         NaN                Innovation and Instruction Services        NaN        NaN                              NaN         NaN         NaN         NaN
65         NaN                                        and Support        NaN        NaN                              NaN         NaN         NaN         NaN
66         NaN                                                NaN        NaN        NaN                              NaN         NaN         NaN         NaN
67         NaN                                                NaN        NaN        NaN                              NaN         NaN         NaN         NaN
68         NaN                                                NaN        NaN        NaN                              NaN         NaN         NaN         NaN

[69 rows x 8 columns],     Hilltop Drive Elementary School\r30 Murray Street • Chula Vista, CA   91910 • (619) 422-8323 • Grades K-6\rMr. Bill Willis, Principal\rBilly.Willis@cvesd.org\r\r-------\r\r-\r2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rSchool Description\rHilltop Drive School is one of 49 schools in the Chula Vista Elementary School District, including\rcharters. The school was built in 1943. The entire school was modernized in the summer of 2015\rthanks to voter approval of Proposition E.  In addition to beautification and improvements in\rinfrastructure, the school now meets American with Disability Act (ADA) standards.  All classrooms\rhave access to wireless internet; each classroom has a smart TV.  The office building was redesigned\rto create a front office hallway for ingress and egress. Office building bathrooms were redesigned.\r--------\rParents no longer enter campus through the Attendance/Health Office.  The physical plant consists\rChula Vista Elementary School\rof an office building with two classrooms, a cafeteria/auditorium building, and four finger-like\rDistrict\rwings containing classrooms and a library/media center.  There are three additional classrooms\r84 East J Street\reast of the auditorium. The library is well-stocked with books and materials for all students in\rChula Vista, CA 91910-6100\rgrades K-6.  The media center has thirty computers for student use before, during, and after school.\r(619) 425-9600\rSchool buildings and classrooms are clean, well-maintained and attractive, free of physical hazards,\rwww.cvesd.org\rand designed to prevent criminal activity.  Classrooms have sufficient space for students and\rDistrict Governing Board\rteacher.  Teachers provide safe, supportive learning environments for their students.  Classrooms\rLeslie Ray Bunkerare evaluated annually using a Hilltop Physical Environment rubric. Students have access to current\r\rstate-adopted textbooks and other materials.  Classroom rules and consequences are posted and\rArmando Fariasreviewed regularly with students.  Classroom interruptions and disruptions are minimized in order\r\rto maximize instructional time.  Messages are delivered to staff members through staff mailboxes,\rLaurie K. Humphreyvoice mail, and e-mail.  Each classroom has a telephone for communication with the office, parents,\rand in case of emergency. The school also has a school-wide intercom system. Two-way radios are\rEduardo Reyes, Ed.D.available for office staff, noon duty workers, Special Day Class teachers, and each grade level team\rlead, as well as campus Resource Teacher.\rFrancisco Tamayo\rHilltop has an expansive playground area with a large grass soccer field, two baseball backstops,\r\rand a large asphalt area surrounded by shrubs and trees.  There are two play structures, basketball\rDistrict Administration\rcourts, a ball wall, tetherball poles, four-square, hopscotch, and other games.  Plenty of playground\rFrancisco Escobedo, Ed.D.\rballs are available.  Garden boxes have been installed in a gated garden area at the southwest\rSuperintendent\rcorner of the school. Hilltop Drive is an important part of the community.  After-school, evening,\rJeffrey Thiel, Ed.D.\rand weekend use of school facilities by community groups and organizations is encouraged.  The\rAssistant Superintendent, Human\rSTRETCH (Safe Time for Recreation and Tutoring for Children) after school program, co-funded by\rResources Services and Support\rthe District and YMCA, provides safe, supervised after school recreation and tutoring at no cost to\rOscar Esquivel\rfamilies until 6:00 each night.  In July 2013, a Child Development Associates (CDA) preschool was\rDeputy Superintendent, Business\rconstructed at the south end of the Hilltop campus. The preschool is an attractive facility that Services and Support\rblends well with the existing structures. Though housed on our premises, the Hilltop CDA preschool\rMatthew Tessier, Ed.D.\ris not owned or run by the District.\rAssistant Superintendent,\rInnovation and Instruction Services\rand SupportStudents, parents and staff value the diversity and cultural richness of our school and community.\r\rWe currently have 535 students, 16 of whom are in our Primary and Upper Grade Special Day\rClasses.  Our student population included Hispanic or Latino (84%), White (10%), African-American\r(1%), Filipino (1%), and two or more ethnicity (3%). Twenty-eight percent of Hilltop students are\rEnglish Language Learners. The mobility rate was 11%, for the 17-18 academic year. The ADA for\r17-18 academic year was 96.1%. At Hilltop Drive School, every student, staff member, and parent\ris valued as an individual of great worth. Staff members, students, and parents are all important\rmembers of the school family.  The Hilltop Drive School staff sets and maintains high expectations\rfor student academic achievement and behavior.  The staff believes that all students can learn and\rshares responsibility for student well-being and success.  ... Unnamed: 5
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
