[   Central Elementary School is located in  Student Enrollment by Student Group / Grade Level  ...                            Michelle Dynes
0                the western region of Rancho 2018-19                                          ...         Assistant Superintendent of Human
1   Cucamonga and serves students in Student Group...                                          ...         Resources and Safety Preparedness
2   grades transitional kindergarten through Enrol...                                          ...                                       NaN
3                                                 NaN                                          ...                              Lori L. Isom
4   five following a traditional calendar. At Blac...                                          ...                  Assistant Superintendent
5   the beginning of the 2018-19 school African-Am...                                          ...                      of Business Services
6   year, 474 students were enrolled, Amer. Indian...                                          ...                                       NaN
7   including 18.1% in special education, Alaska N...                                          ...                                       NaN
8   Contents16.9% qualifying for English Language ...                                          ...                                       NaN
9               Learner support, and 65.2% qualifying                                          ...                       Principal's Message
10                             Filipino 1.70% Grade 2                                          ...                         Mission Statement
11                   for free or reduced price lunch.                                          ...                        School Description
12                     Hisp. or Latino 66.00% Grade 3                                          ...                       Student Achievement
13                      Native Hawaiian 0.20% Grade 4                                          ...  Local Control Accountability Plan (LCAP)
14              Parent Involvementor Pacific Islander                                          ...                                       NaN
15                                                NaN                                          ...           School Facilities & Maintenance
16                               White 18.40% Grade 5                                          ...                     Classroom Environment
17                                                NaN                                          ...                  Curriculum & Instruction
18                         Two or More 4.00% Ungraded                                          ...                        Professional Staff
19                                              Races                                          ...                     District Expenditures
20                                                NaN                                          ...                                 SARC Data
21                               Students with 18.10%                                          ...                                       NaN
22                                       Disabilities                                          ...                                       NaN
23                           Socioeconomically 65.20%                                          ...                                       NaN
24                                      Disadvantaged                                          ...                                       NaN
25                            English Learners 16.90%                                          ...                                       NaN
26                                 Foster Youth 0.60%                                          ...                                       NaN
27                                     Homeless 2.10%                                          ...                                       NaN
28                                   Total Enrollment                                          ...                                       NaN

[29 rows x 4 columns],         Grades TK through 5   Rancho Cucamonga, CA  91730-2805
0  Renee Barnett, Principal  PH: 909-987-2541FAX: 909-484-2740
1    rbarnett@csd.k12.ca.us   http://ces-csd-ca.schoolloop.com,                                            Unnamed: 0 CAASPP Test Results in ELA by Student Group (2018-19) Unnamed: 1
0                                 Student Achievement                                                NaN     % Meeting
1                                                 NaN                                                NaN            or
2                                                 NaN                                                NaN     Exceeding
3                                    Physical Fitness                                        Total % Not         State
4   In the spring of each year, Central Elementary...  Student Groups Enrollment # Tested % Tested Te...     Standards
5   the state to administer a physical fitness tes...                   All Students 210 210 100.00 0.00         43.81
6   five. The physical fitness test measures each ...                           Male 102 102 100.00 0.00         38.24
7   complete fitness tasks in six major areas. Stu...                         Female 108 108 100.00 0.00         49.07
8   or exceed the standards in all six fitness are...                                                NaN           NaN
9                                                 NaN                         Black or 16 16 100.00 0.00         25.00
10  in the "healthy fitness zone." The chart repor...                                      African-Amer.           NaN
11  reports only the percentage in each category, ...                                                NaN           NaN
12                                                NaN                                    Amer. Indian or           NaN
13  of the results for categories 4 of 6 and 5 of ...                                      Alaska Native           NaN
14  and state results can be found at the CDE's we...                                  Asian -- -- -- --            --
15                                                NaN                               Filipino -- -- -- --            --
16                              Physical Fitness Test                Hisp. or Latino 144 144 100.00 0.00         44.44
17  Percentage of Students Meeting California Fitn...                                                NaN           NaN
18                                                NaN                                 Native Hawaiian or           NaN
