[                                           Unnamed: 0
0                         School Description --------
1                          Millbrae Elementary School
2   Green Hills is a warm and nurturing school com...
3                                            District
4   members work together to provide a diverse gro...
5   555 Richmond Dr. experience. Our school enroll...
6   Millbrae, CA 94030 enrolling in our school. Al...
7   (650) 697-5693 standardized testing and annual...
8   https://www.millbraeschooldistrict.o accomplis...
9   rg community pride. We have a dynamic staff de...
10                                                NaN
11  District Governing Board a strong and active p...
12  provide supplemental art and science programmi...
13                                     Lynne Ferrario
14  President towards meeting the expectations of ...
15  challenges our school has faced in recent year...
16                                      D. Don Revelo
17  addition of two additional portable classrooms...
18  completed the second phase of modernization wo...
19                                         Denis Fama
20  funds. Highlights from the summer modernizatio...
21                                            Trustee
22  ADA staff and student restrooms, ADA doors, fr...
23                                      Frank Barbaro
24  out counters, wheelchair lifts, HVAC upgrades,...
25                                            Trustee
26  (LAN) upgrades, wireless capabilities and wire...
27                                        Maggie Musa
28                                     Vice President
29                                                NaN
30                            District Administration
31                                   Vahn Phayprasert
32                                     Superintendent
33                                    Claire Beltrami
34                        Assistant Superintendent of
35                               Educational Services
36                                   Maria Santa Cruz
37                            Chief Business Official
38                                         Tara Keith
39                       Director of Student Services,                                      Unnamed: 0  ... Unnamed: 22
0                                           NaN  ...         NaN
1                                           NaN  ...         NaN
2                                           NaN  ...         NaN
3                                           NaN  ...         NaN
4                                           NaN  ...         NaN
5                                           NaN  ...         NaN
6                                           NaN  ...         NaN
7                                           NaN  ...         NaN
8                                           NaN  ...         NaN
9                                           NaN  ...         NaN
10                                          NaN  ...         NaN
11                                          NaN  ...         NaN
12                                          NaN  ...         NaN
13                                          NaN  ...         NaN
14                                 Kindergarten  ...         NaN
15                                          NaN  ...         NaN
16                                      Grade 1  ...         NaN
17                                      Grade 2  ...         NaN
18                                      Grade 3  ...         NaN
19                                      Grade 4  ...         NaN
20                                      Grade 5  ...         NaN
21                             Total Enrollment  ...         NaN
22                                          NaN  ...         NaN
23                                          NaN  ...         NaN
24                    Black or African American  ...         NaN
25                                          NaN  ...         NaN
26                                        Asian  ...         NaN
27                                     Filipino  ...         NaN
28                           Hispanic or Latino  ...         NaN
29          Native Hawaiian or Pacific Islander  ...         NaN
30                                        White  ...         NaN
31                            Two or More Races  ...         NaN
32              Socioeconomically Disadvantaged  ...         NaN
33                             English Learners  ...         NaN
34                   Students with Disabilities  ...         NaN
35                                     Homeless  ...         NaN
36                                          NaN  ...         NaN
37                                          NaN  ...         NaN
38                                          NaN  ...         NaN
39                 School\rWith Full Credential  ...         NaN
40                      Without Full Credential  ...         NaN
41  Teaching Outside Subject Area of Competence  ...         NaN

