[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2 Unnamed: 3                      Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7
0          NaN  ----\rJohn Baldwin Elementary School\r741 Broo...        NaN        NaN                             NaN         NaN         NaN         NaN
1          NaN                                                NaN        NaN        NaN                             NaN         NaN         NaN         NaN
2          NaN                                                NaN        NaN        NaN                             NaN         NaN         NaN         NaN
3          NaN                                                NaN        NaN        NaN  John Baldwin Elementary School         NaN         NaN         NaN
4          NaN                                         ----\r----        NaN        NaN                             NaN         NaN         NaN         NaN
..         ...                                                ...        ...        ...                             ...         ...         ...         ...
64         NaN                          Assistant Superintendent,        NaN        NaN                             NaN         NaN         NaN         NaN
65         NaN                            Facilities & Operations        NaN        NaN                             NaN         NaN         NaN         NaN
66         NaN                                                NaN        NaN        NaN                             NaN         NaN         NaN         NaN
67         NaN                                                NaN        NaN        NaN                             NaN         NaN         NaN         NaN
68         NaN                                                NaN        NaN        NaN                             NaN         NaN         NaN         NaN

[69 rows x 8 columns],    ----\rJohn Baldwin Elementary School\r741 Brookside Dr. • Danville, CA 94526 • (925) 855-5200 • Grades K-5\rJoe Romagna, Principal\rjromagna@srvusd.net\rwww.jbes.srvusd.net\r\r2018-19 School Accountability Report Card\r----\rPublished During the 2019-20 School Year\r\rPrincipal's Message\rIt is my pleasure to welcome you to John Baldwin Elementary School. As of the 19-20 school year\rwe honored to have been serving our community for over 52 year as an elementary school. We\rpride ourselves in being a school that celebrates inclusivity, equity, diversity, and student voice. We\rstrive to be a campus that is welcoming and where each stake holder group, including students,\rparents, and staff are honored. At the forefront of everything that we do, every decision that is\rmade, every lesson that is presented, we are reminded to do what is best for our students. Further,\rwe wish to continually instill a love, joy, and wonder for learning. During the day, our hallways are\r------filled with the sounds of students collaborating, laughing, and learning. In the evenings, members\r--of our community gather for events, or engaged in conversation as children enjoy our playground.\rSan Ramon Valley Unified SchoolOn weekends, our fields are used for sport activities ranging from baseball to soccer.\rDistrict\r699 Old Orchard Dr.Our site, nestled in the Brookside neighborhood of Danville, was named after John F. Baldwin, a\rDanville, CA 94526distinguishedNorthernCalifornianthatservedasasixtimememberoftheHouseof\r(925) 552-5500Representatives. The school was established in 1968 and underwent a major reconstruction project\rwww.srvusd.net\rin2006.BaldwinElementaryservesapproximately515studentsinTransitionalKindergarten\r\rDistrict Governing Boardthrough Fifth Grade. In 2016, John Baldwin was named a California Gold Ribbon School. John\rBaldwin was recognized as a California Distinguished School in 2014.\rKen Mintz, Board President\r\rRachel Hurd, Board Vice President\rJohn Baldwin is equipped with 21st century learning technology, including 1-1 devices in 4th and\rGreg Marvel, Board Clerk\r5th grades, Computers on Wheels (COWS), iPad Carts, document cameras, projectors, and a\rMark Jewett, Board Member\rMacbook Computer Lab. Our students receive instruction in reading and writing using a workshop\rSusanna Ordway, Board Membermodel from teachers that have been extensively trained from Colombia University's Teachers\r\rCollegeReadingandWritingProject.Thismethodofinstructionallowsfordifferentiated\rDistrict Administration\rcurriculum, student choice, and increased student engagement. In collaboration with our district\rRick Schmitt\rcoaches and professional development from the Silicon Valley Math Initiative, teachers guide\rSuperintendent\rstudents with math curriculum through the current textbook adoption, Eureka Math. Students\rToni Taylor\rparticipateinnumbertalks,directinstruction,centers,independentpractice,andadaptive\rDeputy Superintendent,\rtechnology, such as Dream Box, on a daily basis. This year, our teachers have embarked on inquiry\rEducational Services\rbased science instruction through our most recent TWIG Science curriculum adoption. Community\rKeith Rogenski\rand inclusivity is promoted through our adoption of Sanford Harmon curriculum. Further, through\rAssistant Superintendent,\rHuman Resourcesthehelpofparentvolunteersthatraisefundsforourschool,studentsreceivespecialized\rinstruction in science lab, art, music, and physical education. Our students have the opportunity to\rGregory Medici\rparticipate in a variety of staff and parent volunteer led activities, including: John Baldwin Student\rChief Business Officer\rBusiness OfficeCouncil, Serving Our School Committee, Safety Patrol, Gardening Club, Math Olympiad, Odyssey of\rthe Mind, Run Club, Lunch Time Drawing Club, Lunch Time Legos, Instrumental Band, Intramural\rGary Black\rAssistant Superintendent,Sports, Principal's Challenges, John Baldwin Fun Run, Season of Enrichment, F.A.M.E Week, and\rFacilities & Operationsmore.\r\r\rOur staff works in close collaboration with parents and community members to provide our\rstudents a diverse and well-rounded education. These partnerships include our Parent Teacher\rAssociation (PTA), John Baldwin Cougar Education Fund (JB CEF), and the John Baldwin School Site\rCouncil.Itisthroughtheworkoftheseorganizationsthatourstudentsareabletoreceive\radditionalinstructionalsupportfromteachers,counselors,andpara-educators.Ourschool's\rrelationships with our parent community extends into daily instruction where parent volunteers\rassist in the classroom from Transitional Kindergarten through Fifth grade.  ... Unnamed: 3
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...        NaN
3                                          ----\r----                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...        NaN
4                                                ----                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...        NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...        NaN
