[  Lincoln\rElementary School\r200 North 12th Street, El Centro, CA 92243\rPhone:  (760) 352-3060    Fax:  (760) 352-4471\rJuan Aguilera, Principal\r2018-19 School\rAccoun tability Report Card  ... Unnamed: 1
0  Principal’s MessagePublished January 2020\rLin...                                                                                                                                             ...        NaN
1                                                NaN                                                                                                                                             ...        NaN
2                                                NaN                                                                                                                                             ...        NaN
3                                                NaN                                                                                                                                             ...        NaN

[4 rows x 4 columns],    Principal’s MessagePublished January 2020\rLincoln School is an ideal place to learn, where children are given opportunities to grow and\rsucceed academically. The staff of Lincoln School recognizes that educating children is our\rprimary role as instructional leaders. We embrace students’ strengths.\rWe take great pride in our clean and beautiful campus and work hard at keeping it attractive and\rwelcoming for all students, parents and staff in our surrounding community. Our staff is committed\rto a high academic and enrichment program. We provide a balanced, integrated, and relevant\reducational program for all students. Lincoln staff is committed to providing a quality education\rto the entire student population.\rThisschoolaccountabilityreportcardprovidesparentsandthecommunitywithongoing\rinformation about Lincoln Elementary School. We hope you find it important and useful.\rSchool Mission\rAt Lincoln Elementary School we believe that all students can be academically successful. We\rencourage ethnical and cultural diversity as well as provide a safe, orderly, and welcoming\renvironment. We will achieve this by creating a positive and college going school culture in which\revery stakeholder does their part to reach our school goal with a maximum effort on everyone’s\rpart. We will know that we have  accomplished this goal when our English Language Learners\radvance at least one language proficiency level annually. Our school will be analyzing current\rdata to help drive instruction and allocate appropriate resources to meet our goals. The school\rstaff will build professional learning communities that will strengthen our communication and\rcollaboration to ultimately improve student achievement. Using this monitoring system, all\rstudents who are not meeting expectations will be  assigned to an appropriate support system\rto help ensure that we meet our goals. To help reach this goal our leadership will be composed\rof the leadership team and the principal.\rDistrict & School Description\rTheElCentroElementarySchoolDistrictis\rStudent Enrollment by\rlocated in Imperial County, and is surrounded by\rStudent Group and Grade Level\rthousands of acres of California’s most productive\r2018-19\rfarmingland.ElCentroElementarySchool\r% of Total# of\rDistrict is comprised of nine elementary schools,\rStudent GroupEnrollmentGrade LevelStudents\rtwomiddleschools,andonehomeschool\rBlack or African\r1.3%\racademy which educates approximately 5,700American\rKindergarten83\rstudentsintransitionalkindergartenthroughAmerican Indian orGrade 182\r0.3%\rAlaskan Native\reighth grade per school year.  The district isGrade 266\rAsian0.5%Grade 354\rcommitted to preparing its students for the future\rFilipinoGrade 435\randdedicatedtoexcellenceintherealmof\rHawaiian or PacificGrade 535\racademics. All programs within the district are\rIslander\rGrade 635\rfounded on the principle that “children come first.”\rHispanic or Latino96.7%\rWhite1.3%\rLincoln Elementary School serves students in\rTwo or More Races\rkindergarten through sixth grade.  During the\rSocioeconomically\r94.6%\r2018-19schoolyear,theschoolhadan\rDisadvantaged\renrollment of 390 students  including 16.2% inEnglish Learners54.6%\rspecial education, 54.6% qualifying for EnglishStudents with\r16.2%\rDisabilitiesLanguage Learner support, 0.5% homeless youth,\r0.5% foster youth, and 94.6% qualifying for freeHomeless0.5%\rTotal\ror reduced price lunch.Foster Youth0.5%\rEnrollment390  ... Unnamed: 2
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN

[3 rows x 4 columns],        As part of the new Local Control Funding                           California State       University,  or  career  Unnamed: 0   Unnamed: 1
0     Formula, school districts are required to  technical education sequences or programs               NaN NaN     NaN         NaN          NaN
1                                           NaN                                  of study.               NaN NaN     NaN         NaN    Curriculu
2  develop, adopt, and annually update a three-                                        NaN               NaN NaN     NaN         NaN          NaN
3    year Local Control and Accountability Plan                          State Priority 5:  Pupil Engagement NaN     NaN         NaN  Instruction,   area, a Problem Solving Team pulls together • Intro to New Financial System, AED classroom instruction and increase student
0    school and family community resources to         Training, Technology Updates     achievement levels. Lincoln Elementary,    Unnamed: 0    Unnamed: 1                                          Textbooks  ... Unnamed: 2 Unnamed: 3 Unnamed: 4
0         NaN           NaN                                                NaN  ...         in        NaN       this
1         NaN           NaN                                  Percent of Pupils  ...        NaN        NaN        NaN
2         NaN           NaN                         class Who Lack Their Own a  ...         of        NaN        NaN
3         NaN     From Most                                 Assigned Textbooks  ...        NaN        NaN        NaN
4        Year  Recent State                               and/or Instructional  ...        NaN        NaN        NaN
5     Adopted     Adoption?                     Publisher and Series Materials  ...        NaN        NaN        NaN
6         NaN           NaN                                                NaN  ...        NaN        NaN        NaN
7         NaN           NaN                              Reading/Language Arts  ...        NaN        NaN        NaN
8        2017           Yes   Houghton Mifflin Harcourt/Scholastic: Big Day 0%  ...        NaN        NaN        NaN
9       K2017           Yes  Houghton Mifflin Harcourt: California Journeys 0%  ...        NaN        NaN        NaN
10        NaN           NaN                                                NaN  ...        NaN        NaN        NaN
11       2017           Yes                 McGraw-Hill: California Wonders 0%  ...        NaN        NaN        NaN
12        NaN           NaN                                                NaN  ...        NaN        NaN        NaN
13        NaN           NaN                                               Math  ...        NaN        NaN        NaN
14       2017           Yes   Houghton Mifflin Harcourt/Scholastic: Big Day 0%  ...        NaN        33+        NaN
15        NaN           NaN                                                NaN  ...        NaN        NaN        NaN
16       2014           Yes  Houghton Mifflin Harcourt; California Go Math! 0%  ...        NaN        NaN        NaN
17        NaN           NaN                                                NaN  ...        NaN        NaN        NaN
18        NaN           NaN                                                NaN  ...        NaN        NaN        NaN
19        NaN           NaN                                           2Science  ...        NaN        NaN        NaN
20        NaN           NaN                                                NaN  ...        NaN        NaN        NaN
21       2018           Yes                         ECESD NGSS Science Kits 0%  ...        NaN        NaN        NaN
22        NaN           NaN                                                NaN  ...        NaN        NaN        NaN
23        NaN           NaN                                     Social Science  ...        NaN        NaN          1
24       2019           Yes  DBA American Legacy Publishing: Studies Weekly 0%  ...        NaN        NaN          1

[25 rows x 8 columns],                                              2017 Yes   Houghton Mifflin Harcourt/Scholastic: Big Day   0%    T           Average Class Size and
0                                           K2017 Yes  Houghton Mifflin Harcourt: California Journeys   0%    K          Class Size Distribution
1                                                 NaN                                             NaN  NaN    -                          2016-17
2                                            2017 Yes                 McGraw-Hill: California Wonders   0%    3                              NaN
3                                                 NaN                                             NaN  NaN    -                          Average
4                                                 NaN                                            Math  NaN  NaN         Class Number of Classes*
5                                            2017 Yes   Houghton Mifflin Harcourt/Scholastic: Big Day   0%    T  Grade Level Size 1-20 21-32 33+
6                                                 NaN                                             NaN  NaN    K                       K 21.0 1 2
7                                            2014 Yes  Houghton Mifflin Harcourt; California Go Math!   0%    K                              NaN
8                                                 NaN                                             NaN  NaN  NaN                         1 24.0 2
9                                                 NaN                                             NaN  NaN    -                              NaN
10                                                NaN                                        2Science  NaN  NaN                           2 22.0
11                                                NaN                                             NaN  NaN  NaN                         3 25.0 2
12                                           2018 Yes                         ECESD NGSS Science Kits   0%    K                              NaN
13                                                NaN                                             NaN  NaN   1-                           4 35.0
14                                                NaN                                  Social Science  NaN  NaN                         5 34.0 1
15                                           2019 Yes  DBA American Legacy Publishing: Studies Weekly   0%    K                         6 34.0 1
16                                                NaN                                             NaN  NaN    -                   Other** 12.0 1
17                            Instructional Materials                                             NaN  NaN  NaN                          2017-18
18                                                NaN                                             NaN  NaN  NaN                       K 20.0 1 2
19  All textbooks used in the core curriculum at L...                                             NaN  NaN  NaN                              NaN
20                                                NaN                                             NaN  NaN  NaN                         1 26.0 2
21  California State Standards. Instructional mate...                                             NaN  NaN  NaN                              NaN
22                                                NaN                                             NaN  NaN  NaN                         2 27.0 2
23  of standards-based materials and adopted by th...                                             NaN  NaN  NaN                              NaN
24                                                NaN                                             NaN  NaN  NaN                         3 25.0 2
25  the State Board of Education’s adoption cycle ...                                             NaN  NaN  NaN                              NaN
26                                                NaN                                             NaN  NaN  NaN                         4 34.0 1
27          Arts, math, science, and social science).                                             NaN  NaN  NaN                              NaN
28                                                NaN                                             NaN  NaN  NaN                         5 34.0 1
29  On Tuesday, October 8, 2019, the El Centro Ele...                                             NaN  NaN  NaN                         6 34.0 1
30  to certify the extent to which textbooks and i...                                             NaN  NaN  NaN                   Other** 13.0 1
31  students. The Governing Board adopted Resoluti...                                             NaN  NaN  NaN                          2018-19
