[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2 Unnamed: 3                  Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7
0          NaN  San Benancio Middle School\r43 San Benancio Rd...        NaN        NaN                         NaN         NaN         NaN         NaN
1          NaN                                                NaN        NaN        NaN                         NaN         NaN         NaN         NaN
2          NaN                                                NaN        NaN        NaN                         NaN         NaN         NaN         NaN
3          NaN                                                NaN        NaN        NaN  San Benancio Middle School         NaN         NaN         NaN
4          NaN                                         -------\r-        NaN        NaN                         NaN         NaN         NaN         NaN
..         ...                                                ...        ...        ...                         ...         ...         ...         ...
64         NaN                      Principal San Benancio Middle        NaN        NaN                         NaN         NaN         NaN         NaN
65         NaN                     School, Director of Technology        NaN        NaN                         NaN         NaN         NaN         NaN
66         NaN                                                NaN        NaN        NaN                         NaN         NaN         NaN         NaN
67         NaN                                                NaN        NaN        NaN                         NaN         NaN         NaN         NaN
68         NaN                                                NaN        NaN        NaN                         NaN         NaN         NaN         NaN

[69 rows x 8 columns],     San Benancio Middle School\r43 San Benancio Rd. • Salinas • (831) 484-1172 • Grades 6-8\rJoe Carnazzo, Principal\rjcarnazzo@washingtonusd.org\rwww.washingtonusd.org\r\r-------2018-19 School Accountability Report Card\r-\rPublished During the 2019-20 School Year\r\rPrincipal’s Message\r\rSan Benancio Middle School offers a rich array of programs, challenging and engaging instruction\rand extracurricular activities—all of which encourage students to learn to reach their potential,\rwhether it is through academics, sports, arts, music, or leadership. The school has a long and proud\rhistory of academic achievement, thanks to an experienced and dedicated teaching staff and a\rcurriculum that aligns with Common Core State Standards in all content areas.\r\r------\rStudents attending San Benancio experience challenging instruction that prepares them well for\r--\rtheir high school experience. Graduates of San Benancio are academically successful and are often\rWashington Union Elementary\rthe student leaders in their high schools, whether in public or private settings. Students at the\rSchool District\rschool perform exceptionally well on State tests and successfully compete in County academic\r43 San Benancio Road\rcompetitions, such as the Spelling Bee and Math Counts.\rSalinas CA, 93908\r\r(831) 484-2166\rIn addition to academics, students may participate in several instrumental groups, in performance\rwww.washingtonusd.org\rand visual arts, the school’s yearbook, team sports, and community service activities. The school’s\rDistrict Governing Board\rprincipal and teachers strongly believe that the middle school experience should provide students\rKathy Bozzo, DC, President\rwith an abundance of opportunities to explore a variety of interests.\r\r\rHope Tinney, ClerkDistrict Mission Statement\r\r•To create a friendly, dynamic learning environment;\rJohn Vorwerck•To promote excellence in student academic achievement challenging the ability of each\r\rindividual;\rKathy LaGrandeur•To nurture positive personal, social and civic growth and responsibility; and\r\r•To install a lifelong love of learning\rSara Young\r\r\rDistrict Administration\rGina Uccelli\rSuperintendent\rCarissa Edeza\rPrincipal Toro Park School, Director\rof Special Education\rWhitney Meyer\rPrincipal Washington Union\rSchool, Director of Curriculum\rJoe Carnazzo\rPrincipal San Benancio Middle\rSchool, Director of Technology  ... Unnamed: 5
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
