[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2  Unnamed: 3                  Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7
0          NaN  Wildomar Elementary School\r21575 Palomar Road...        NaN         NaN                         NaN         NaN         NaN         NaN
1          NaN                                                NaN        NaN         NaN                         NaN         NaN         NaN         NaN
2          NaN                                                NaN        NaN         NaN                         NaN         NaN         NaN         NaN
3          NaN                                                NaN        NaN         NaN  Wildomar Elementary School         NaN         NaN         NaN
4          NaN                                         ----\r----        NaN         NaN                         NaN         NaN         NaN         NaN
..         ...                                                ...        ...         ...                         ...         ...         ...         ...
72         NaN                                                NaN        NaN  Sam Wensel                         NaN         NaN         NaN         NaN
73         NaN                                 Executive Director        NaN         NaN                         NaN         NaN         NaN         NaN
74         NaN                                                NaN        NaN         NaN                         NaN         NaN         NaN         NaN
75         NaN                                                NaN        NaN         NaN                         NaN         NaN         NaN         NaN
76         NaN                                                NaN        NaN         NaN                         NaN         NaN         NaN         NaN

[77 rows x 8 columns],   Wildomar Elementary School\r21575 Palomar Road • Wildomar, CA 92595 • (951) 253-7555 • Grades K-5\rMichael Hoffman, Principal\rmichael.hoffman@leusd.k12.ca.us\rhttp://wes.leusd.k12.ca.us\r\r----2018-19 School Accountability Report Card\r----Published During the 2019-20 School Year\r\rSuperintendent’s message\rLike the roaring '20s, our district is poised to make some noise in 2020!\rLEUSD student accountability showed meaningful gains with the latest California School Dashboard\rresults. Positive growth in English Language Arts and Math is largely due to LEUSD’s collaborative\rfocus on Professional Learning Communities (PLCs) to provide teachers and principals with critical\rperformance data to guide daily instruction, helping students succeed!\r\rThe district’s first new school in 12 years is greatly anticipated. Alberhill Elementary School will\r------\ropen in August of 2020. This new TK-5 school will feature state-of-the-art solar energy efficiency,\r--\rflexible classroom furniture and configurable classroom space, exciting classroom technology, and\rLake Elsinore Unified School\radvanced campus security systems.\rDistrict\r\r545 Chaney St.\rRecent facilities projects funded by the recent Measure V school bond include flexible classroom\rLake Elsinore, CA 92530\rfurniture, artificial turf replacement, playground refurbishment, LED lighting conversions, and\r(951) 253-7000\rclassroom technology purchases. Grant funded CTE program expansion will significantly update our\rwww.leusd.k12.ca.us\rexisting engineering, agriculture, and medical career pathways. All LEUSD high school performing\rDistrict Governing Board\rarts centers have recently received state-of-the-art sound and lighting upgrades, and new theater\rStan Crippen, Trustee Area 1\rseating plus stage refurbishments are coming next.\r\r\rSusan E. Scott, Trustee Area 2A previously shuttered campus in Wildomar, Jean Hayman Elementary, was reopened this summer\r\runderanewdevelopmentplanthatwillunfoldoverthenextfiveyears.Phase1tenant\rHeidi Matthies Dodd, Trustee Areaimprovements were recently completed to accommodate the Southern California EMS Training\r3\rInstitute. Phase 2 will include refurbishment of the existing multipurpose room for professional\r\rdevelopment, staff training, community meeting rooms, and expanded parking. Phases 3 and 4\rJuan I. Saucedo, Trustee Area 4\rincludetherelocationofexistingadulteducationprograms,newsite-basedchildcare,plus\r\rseparate parking. Phase 5 will complete the relocation of our existing Adult Transition Program;\rChristopher J. McDonald, Trusteealso,installationofaffordablehousingforteachersasanincentivizedrecruitmentstrategy,\rArea 5\renabling LEUSD to stay competitive in a statewide teacher shortage.\r\r\r\rDistrict AdministrationAs you can see, 2020 and the beginning of a new decade has plenty for everyone to shout about!\rDr. Doug Kimberly\rSuperintendentSincerely,\rDr. Doug Kimberly, Superintendent Dr. Gregory J. Bowers\rAssistant Superintendent\rDr. Alain Guevara\rAssistant Superintendent\rDr. Kip Meyer\rAssistant Superintendent\rArleen Sanchez\rChief Business Officer\rTracy Sepulveda\rAssistant Superintendent\rSam Wensel\rExecutive Director
0                           District Governing Board                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,     Wildomar Elementary School\r21575 Palomar Road • Wildomar, CA 92595 • (951) 253-7555 • Grades K-5\rMichael Hoffman, Principal\rmichael.hoffman@leusd.k12.ca.us\rhttp://wes.leusd.k12.ca.us\r\r----2018-19 School Accountability Report Card\r----Published During the 2019-20 School Year\r\rSuperintendent’s message\rLike the roaring '20s, our district is poised to make some noise in 2020!\rLEUSD student accountability showed meaningful gains with the latest California School Dashboard\rresults. Positive growth in English Language Arts and Math is largely due to LEUSD’s collaborative\rfocus on Professional Learning Communities (PLCs) to provide teachers and principals with critical\rperformance data to guide daily instruction, helping students succeed!\r\rThe district’s first new school in 12 years is greatly anticipated. Alberhill Elementary School will\r------\ropen in August of 2020. This new TK-5 school will feature state-of-the-art solar energy efficiency,\r--\rflexible classroom furniture and configurable classroom space, exciting classroom technology, and\rLake Elsinore Unified School\radvanced campus security systems.\rDistrict\r\r545 Chaney St.\rRecent facilities projects funded by the recent Measure V school bond include flexible classroom\rLake Elsinore, CA 92530\rfurniture, artificial turf replacement, playground refurbishment, LED lighting conversions, and\r(951) 253-7000\rclassroom technology purchases. Grant funded CTE program expansion will significantly update our\rwww.leusd.k12.ca.us\rexisting engineering, agriculture, and medical career pathways. All LEUSD high school performing\rDistrict Governing Board\rarts centers have recently received state-of-the-art sound and lighting upgrades, and new theater\rStan Crippen, Trustee Area 1\rseating plus stage refurbishments are coming next.\r\r\rSusan E. Scott, Trustee Area 2A previously shuttered campus in Wildomar, Jean Hayman Elementary, was reopened this summer\r\runderanewdevelopmentplanthatwillunfoldoverthenextfiveyears.Phase1tenant\rHeidi Matthies Dodd, Trustee Areaimprovements were recently completed to accommodate the Southern California EMS Training\r3\rInstitute. Phase 2 will include refurbishment of the existing multipurpose room for professional\r\rdevelopment, staff training, community meeting rooms, and expanded parking. Phases 3 and 4\rJuan I. Saucedo, Trustee Area 4\rincludetherelocationofexistingadulteducationprograms,newsite-basedchildcare,plus\r\rseparate parking. Phase 5 will complete the relocation of our existing Adult Transition Program;\rChristopher J. McDonald, Trusteealso,installationofaffordablehousingforteachersasanincentivizedrecruitmentstrategy,\rArea 5\renabling LEUSD to stay competitive in a statewide teacher shortage.\r\r\r\rDistrict AdministrationAs you can see, 2020 and the beginning of a new decade has plenty for everyone to shout about!\rDr. Doug Kimberly\rSuperintendentSincerely,\rDr. Doug Kimberly, Superintendent Dr. Gregory J. Bowers\rAssistant Superintendent\rDr. Alain Guevara\rAssistant Superintendent\rDr. Kip Meyer\rAssistant Superintendent\rArleen Sanchez\rChief Business Officer\rTracy Sepulveda\rAssistant Superintendent\rSam Wensel\rExecutive Director  ... Unnamed: 5
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
10                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
11                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
12                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
13                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
