[   ---- interactions with our students.  We use Positive Behavior Interventions Supports to enhance school
0   Taft City School District climate and we provi...                                                     
1   820 Sixth Street effort in facilitating a holi...                                                     
2   Taft, CA 93268 academic success focusing on re...                                                     
3   (661) 763-1521 development opportunities that ...                                                     
4                                    www.taftcity.org                                                     
5                                                 NaN                                                     
6                    District Governing Board Mission                                                     
7   Taft City K-3 Schools as a learning environmen...                                                     
8                          Keith McElmurry, President                                                     
9            responsible, and well-educated citizens.                                                     
10                                                NaN                                                     
11                         Greg Mudge, Vice President                                                     
12                                             Vision                                                     
13                                                NaN                                                     
14  Taft City K-3 Schools will set the standard fo...                                                     
15                              Mike McCormick, Clerk                                                     
16                                                NaN                                                     
17                                                NaN                                                     
18                                  Les Clark, Member                                                     
19                                                NaN                                                     
20                             Stacey Falgout, Member                                                     ,                                     law to publish a  School Accountability Report                     Card  ... 17-18  18-19 19-20
0                               contains information                           NaN  about the condition and  ...   NaN    NaN   NaN
1                                                NaN                           NaN                      NaN  ...   0.0    0.0   0.0
2  California public school. Under the Local Cont...                           NaN                      NaN  ...   NaN    NaN   NaN
3  all local educational agencies (LEAs) are requ...                           NaN                      NaN  ...   0.0    0.0   0.0
4  and Accountability Plan (LCAP), which describe...                           NaN                      NaN  ...   0.0    0.0   0.0

[5 rows x 12 columns],         Grade Level  Number of Students
0      Kindergarten                  77
1           Grade 1                  50
2           Grade 2                  53
3           Grade 3                  52
4  Total Enrollment                 232,                              Group  Percent of Total Enrollment
0               Hispanic or Latino                         73.7
1                            White                         19.4
2  Socioeconomically Disadvantaged                         95.7
3                 English Learners                         64.2
4       Students with Disabilities                          5.6
5                         Homeless                          9.9,   Teacher Credentials for Jefferson Elementary  17-18  18-19  19-20
0                         With Full Credential      7      8      7
1                      Without Full Credential      3      2      2
2  Teaching Outside Subject Area of Competence      0      0      0,   Teacher Credentials for Taft City School District 17-18 18-19  19-20
0                              With Full Credential     ♦     ♦     83
1                           Without Full Credential     ♦     ♦     26
2       Teaching Outside Subject Area of Competence     ♦     ♦      3,      Core Curriculum Area                                         Unnamed: 0 Textbooks and Instructional Materials/Year of Adoption
0   Reading/Language Arts                           Kindergarten-Third Grade                                                NaN    
1                     NaN                                                NaN                                                NaN    
2                     NaN                              Reading/Language Arts                                                NaN    
3                     NaN  McGraw Hill School Education Reading Wonders (...                                                NaN    
4                     NaN                                                NaN                                                NaN    
5                     NaN                             Fourth and Fifth Grade                                                NaN    
6                     NaN                                                NaN                                                NaN    
7                     NaN                              Reading Language Arts                                                NaN    
8                     NaN                           Houghton Mifflin Reading                                                NaN    
9                     NaN                                                NaN                                                NaN    
10                    NaN                                        Sixth Grade                                                NaN    
11                    NaN                                                NaN                                                NaN    
12                    NaN                              Reading/Language Arts                                                NaN    
13                    NaN                McGraw Hill Scjool Study Sync (6-8)                                                NaN    
14                    NaN                                                NaN                                                NaN    
15                    NaN                                      Seventh Grade                                                NaN    
16                    NaN                                                NaN                                                NaN    
17                    NaN                              Reading/Language Arts                                                NaN    
18                    NaN                McGraw Hill School Study Sync (6-8)                                                NaN    
19                    NaN                                                NaN                                                NaN    
20                    NaN                                       Eighth Grade                                                NaN    
21                    NaN                McGraw Hill Scjool Study Sync (6-8)                                                NaN    
22                    NaN                                                NaN                                                NaN    
23                    NaN                                                NaN                                                NaN    
24                    NaN  The textbooks listed are from most recent adop...                                                Yes    
25                    NaN  Percent of students lacking their own assigned...                                                 0%    
26                    NaN                                                NaN                                                NaN    
27            Mathematics                           Kindergarten-Third Grade                                                NaN    
28                    NaN                                                NaN                                                NaN    
29                    NaN                                        Mathematics                                                NaN    
30                    NaN            Houghton Mifflin Harcourt Go Math (K-6)                                                NaN    
31                    NaN                                                NaN                                                NaN    
32                    NaN                             Fourth and Fifth Grade                                                NaN    
33                    NaN         Pearson Scott Foresman Envision Math (k-6)                                                NaN    
34                    NaN                                                NaN                                                NaN    
35                    NaN                                        Sixth Grade                                                NaN    
36                    NaN                                                NaN                                                NaN    
37                    NaN            Houghton Mifflin Harcourt Go Math (K-6)                                                NaN    
38                    NaN                                                NaN                                                NaN    
39                    NaN                                      Seventh Grade                                                NaN    
40                    NaN                                                NaN                                                NaN    
41                    NaN            Houghton Mifflin Harcourt Go Math (6-8)                                                NaN    
42                    NaN                                                NaN                                                NaN    
43                    NaN                                       Eighth Grade                                                NaN    
44                    NaN                                                NaN                                                NaN    
